"","Year","State","irrigated_sum","non_irrigated_sum","total","pc_irr","pc_non_irr"
"1",1944,"MONTANA",28,16,44,0.636363636363636,0.363636363636364
"2",1945,"MONTANA",26,12,38,0.684210526315789,0.315789473684211
"3",1946,"MONTANA",25,13,38,0.657894736842105,0.342105263157895
"4",1947,"MONTANA",27,17,44,0.613636363636364,0.386363636363636
"5",1947,"NEBRASKA",49,17.9,66.9,0.732436472346786,0.267563527653214
"6",1948,"MONTANA",39,18,57,0.684210526315789,0.315789473684211
"7",1948,"NEBRASKA",57.3,33.6,90.9,0.63036303630363,0.36963696369637
"8",1949,"MONTANA",38,5,43,0.883720930232558,0.116279069767442
"9",1949,"NEBRASKA",55,29.3,84.3,0.652431791221827,0.347568208778173
"10",1950,"MONTANA",41,16,57,0.719298245614035,0.280701754385965
"11",1950,"NEBRASKA",59.7,34.2,93.9,0.635782747603834,0.364217252396166
"12",1951,"MONTANA",33,13,46,0.717391304347826,0.282608695652174
"13",1951,"NEBRASKA",53.1,25.5,78.6,0.67557251908397,0.324427480916031
"14",1952,"MONTANA",38,10,48,0.791666666666667,0.208333333333333
"15",1952,"NEBRASKA",60.2,36.3,96.5,0.623834196891192,0.376165803108808
"16",1953,"MONTANA",39,18,57,0.684210526315789,0.315789473684211
"17",1953,"NEBRASKA",56.2,26.8,83,0.67710843373494,0.32289156626506
"18",1954,"MONTANA",37,11,48,0.770833333333333,0.229166666666667
"19",1954,"NEBRASKA",56.8,26.1,82.9,0.685162846803377,0.314837153196622
"20",1955,"MONTANA",44,18,62,0.709677419354839,0.290322580645161
"21",1955,"NEBRASKA",59.3,11.4,70.7,0.838755304101839,0.161244695898161
"22",1955,"WYOMING",43,15,58,0.741379310344828,0.258620689655172
"23",1956,"MONTANA",51,12,63,0.80952380952381,0.19047619047619
"24",1956,"NEBRASKA",70.9,11.4,82.3,0.861482381530984,0.138517618469016
"25",1956,"SOUTH DAKOTA",50.8,0,50.8,1,0
"26",1956,"WYOMING",50,17,67,0.746268656716418,0.253731343283582
"27",1957,"MONTANA",51,17,68,0.75,0.25
"28",1957,"NEBRASKA",74.4,35.9,110.3,0.674524025385313,0.325475974614687
"29",1957,"SOUTH DAKOTA",60.8,0,60.8,1,0
"30",1957,"WYOMING",54,16,70,0.771428571428571,0.228571428571429
"31",1958,"MONTANA",49,12,61,0.80327868852459,0.19672131147541
"32",1958,"NEBRASKA",76.1,43.1,119.2,0.638422818791946,0.361577181208054
"33",1958,"SOUTH DAKOTA",58,0,58,1,0
"34",1958,"WYOMING",55,20,75,0.733333333333333,0.266666666666667
"35",1959,"MONTANA",57,10,67,0.850746268656716,0.149253731343284
"36",1959,"NEBRASKA",75.5,40.6,116.1,0.650301464254953,0.349698535745047
"37",1959,"NEW MEXICO",37,15,52,0.711538461538462,0.288461538461538
"38",1959,"SOUTH DAKOTA",60.1,0,60.1,1,0
"39",1959,"WYOMING",59,20,79,0.746835443037975,0.253164556962025
"40",1960,"MONTANA",66,20,86,0.767441860465116,0.232558139534884
"41",1960,"NEBRASKA",79,42.1,121.1,0.652353426919901,0.347646573080099
"42",1960,"NEW MEXICO",48,14,62,0.774193548387097,0.225806451612903
"43",1960,"SOUTH DAKOTA",68.9,0,68.9,1,0
"44",1960,"WYOMING",53,17,70,0.757142857142857,0.242857142857143
"45",1961,"MONTANA",64,19,83,0.771084337349398,0.228915662650602
"46",1961,"NEBRASKA",79.1,42.3,121.4,0.651565074135091,0.348434925864909
"47",1961,"NEW MEXICO",40,15,55,0.727272727272727,0.272727272727273
"48",1961,"SOUTH DAKOTA",71.5,0,71.5,1,0
"49",1961,"WYOMING",62,26,88,0.704545454545455,0.295454545454545
"50",1962,"MONTANA",57,26,83,0.686746987951807,0.313253012048193
"51",1962,"NEBRASKA",86.1,52.5,138.6,0.621212121212121,0.378787878787879
"52",1962,"NEW MEXICO",41.7,11.8,53.5,0.779439252336449,0.220560747663551
"53",1962,"SOUTH DAKOTA",66.8,0,66.8,1,0
"54",1962,"WYOMING",40,0,40,1,0
"55",1963,"COLORADO",80,18,98,0.816326530612245,0.183673469387755
"56",1963,"MONTANA",70,30,100,0.7,0.3
"57",1963,"NEBRASKA",84.3,46.7,131,0.643511450381679,0.356488549618321
"58",1963,"NEW MEXICO",42.6,10.9,53.5,0.796261682242991,0.203738317757009
"59",1963,"SOUTH DAKOTA",73.5,0,73.5,1,0
"60",1963,"WYOMING",56,17,73,0.767123287671233,0.232876712328767
"61",1964,"COLORADO",77.5,14,91.5,0.846994535519126,0.153005464480874
"62",1964,"MONTANA",73,22,95,0.768421052631579,0.231578947368421
"63",1964,"NEBRASKA",82.5,40.5,123,0.670731707317073,0.329268292682927
"64",1964,"SOUTH DAKOTA",60,0,60,1,0
"65",1964,"WYOMING",58,20,78,0.743589743589744,0.256410256410256
"66",1965,"COLORADO",79.5,20,99.5,0.798994974874372,0.201005025125628
"67",1965,"MONTANA",58,25,83,0.698795180722892,0.301204819277108
"68",1965,"NEBRASKA",95.5,56.4,151.9,0.628703094140882,0.371296905859118
"69",1965,"NEW MEXICO",45.5,10.7,56.2,0.809608540925267,0.190391459074733
"70",1965,"SOUTH DAKOTA",77.9,0,77.9,1,0
"71",1965,"WYOMING",51,17,68,0.75,0.25
"72",1966,"COLORADO",87.5,29,116.5,0.751072961373391,0.248927038626609
"73",1966,"MONTANA",72,13,85,0.847058823529412,0.152941176470588
"74",1966,"NEBRASKA",104.8,65.1,169.9,0.616833431430253,0.383166568569747
"75",1966,"NEW MEXICO",49.2,10,59.2,0.831081081081081,0.168918918918919
"76",1966,"SOUTH DAKOTA",84.9,0,84.9,1,0
"77",1966,"WYOMING",65,20,85,0.764705882352941,0.235294117647059
"78",1967,"COLORADO",90,21,111,0.810810810810811,0.189189189189189
"79",1967,"MONTANA",76,12,88,0.863636363636364,0.136363636363636
"80",1967,"NEBRASKA",101.7,54.9,156.6,0.649425287356322,0.350574712643678
"81",1967,"NEW MEXICO",56.7,12,68.7,0.825327510917031,0.174672489082969
"82",1967,"SOUTH DAKOTA",84.6,0,84.6,1,0
"83",1967,"WYOMING",70,25,95,0.736842105263158,0.263157894736842
"84",1968,"COLORADO",92,22.5,114.5,0.803493449781659,0.196506550218341
"85",1968,"MONTANA",75,0,75,1,0
"86",1968,"NEBRASKA",102.9,49,151.9,0.67741935483871,0.32258064516129
"87",1968,"SOUTH DAKOTA",92.5,0,92.5,1,0
"88",1968,"WYOMING",75,0,75,1,0
"89",1969,"COLORADO",102.5,20.5,123,0.833333333333333,0.166666666666667
"90",1969,"MONTANA",73,0,73,1,0
"91",1969,"NEBRASKA",121,72.8,193.8,0.624355005159959,0.375644994840041
"92",1969,"SOUTH DAKOTA",95.7,0,95.7,1,0
"93",1969,"WYOMING",74,20,94,0.787234042553192,0.212765957446809
"94",1970,"COLORADO",103.5,23,126.5,0.818181818181818,0.181818181818182
"95",1970,"MONTANA",72,0,72,1,0
"96",1970,"NEBRASKA",111.4,45.6,157,0.709554140127389,0.290445859872611
"97",1970,"SOUTH DAKOTA",85.6,0,85.6,1,0
"98",1970,"WYOMING",65,0,65,1,0
"99",1971,"COLORADO",91,25,116,0.78448275862069,0.21551724137931
"100",1971,"MONTANA",76,0,76,1,0
"101",1971,"NEBRASKA",111.8,60.6,172.4,0.648491879350348,0.351508120649652
"102",1971,"NEW MEXICO",58,14.8,72.8,0.796703296703297,0.203296703296703
"103",1971,"SOUTH DAKOTA",91,0,91,1,0
"104",1971,"WYOMING",79,25,104,0.759615384615385,0.240384615384615
"105",1972,"COLORADO",106.5,28,134.5,0.79182156133829,0.20817843866171
"106",1972,"IDAHO",87,0,87,1,0
"107",1972,"KANSAS",124,87,211,0.587677725118483,0.412322274881517
"108",1972,"MONTANA",78,0,78,1,0
"109",1972,"NEBRASKA",124.1,85.4,209.5,0.59236276849642,0.40763723150358
"110",1972,"SOUTH DAKOTA",100,0,100,1,0
"111",1972,"WYOMING",86.5,27,113.5,0.762114537444934,0.237885462555066
"112",1973,"COLORADO",105.5,28,133.5,0.790262172284644,0.209737827715356
"113",1973,"KANSAS",121,77,198,0.611111111111111,0.388888888888889
"114",1973,"MONTANA",73,0,73,1,0
"115",1973,"NEBRASKA",114,75.9,189.9,0.600315955766193,0.399684044233807
"116",1973,"SOUTH DAKOTA",98.4,0,98.4,1,0
"117",1973,"WYOMING",91.5,30,121.5,0.753086419753086,0.246913580246914
"118",1974,"COLORADO",102.5,19,121.5,0.843621399176955,0.156378600823045
"119",1974,"KANSAS",108,39,147,0.73469387755102,0.26530612244898
"120",1974,"MONTANA",65,0,65,1,0
"121",1974,"NEBRASKA",104,29.5,133.5,0.779026217228464,0.220973782771536
"122",1974,"SOUTH DAKOTA",84,0,84,1,0
"123",1974,"WYOMING",73.2,30,103.2,0.709302325581395,0.290697674418605
"124",1975,"COLORADO",96,16,112,0.857142857142857,0.142857142857143
"125",1975,"KANSAS",106,46,152,0.697368421052632,0.302631578947368
"126",1975,"MONTANA",73,0,73,1,0
"127",1975,"NEBRASKA",112.7,47.6,160.3,0.703056768558952,0.296943231441048
"128",1975,"WYOMING",81.6,35,116.6,0.699828473413379,0.300171526586621
"129",1976,"COLORADO",105.5,18,123.5,0.854251012145749,0.145748987854251
"130",1976,"KANSAS",116,52,168,0.69047619047619,0.30952380952381
"131",1976,"MONTANA",75,0,75,1,0
"132",1976,"NEBRASKA",112,40.4,152.4,0.73490813648294,0.26509186351706
"133",1976,"WYOMING",88.5,40,128.5,0.688715953307393,0.311284046692607
"134",1977,"COLORADO",118.5,30,148.5,0.797979797979798,0.202020202020202
"135",1977,"KANSAS",106,65,171,0.619883040935672,0.380116959064327
"136",1977,"MONTANA",68,0,68,1,0
"137",1977,"NEBRASKA",116,64.2,180.2,0.643729189789123,0.356270810210877
"138",1977,"WYOMING",86.2,28,114.2,0.754816112084063,0.245183887915937
"139",1978,"COLORADO",113.5,18,131.5,0.863117870722434,0.136882129277567
"140",1978,"KANSAS",116,69,185,0.627027027027027,0.372972972972973
"141",1978,"MONTANA",72,0,72,1,0
"142",1978,"NEBRASKA",126,85.2,211.2,0.596590909090909,0.403409090909091
"143",1978,"WYOMING",82.5,31,113.5,0.726872246696035,0.273127753303965
"144",1979,"COLORADO",129,44,173,0.745664739884393,0.254335260115607
"145",1979,"KANSAS",129,90,219,0.589041095890411,0.410958904109589
"146",1979,"MONTANA",77,0,77,1,0
"147",1979,"NEBRASKA",128,87.6,215.6,0.593692022263451,0.406307977736549
"148",1979,"WYOMING",87.9,37,124.9,0.703763010408327,0.296236989591673
"149",1980,"COLORADO",121,30,151,0.801324503311258,0.198675496688742
"150",1980,"KANSAS",110,39,149,0.738255033557047,0.261744966442953
"151",1980,"MONTANA",74,0,74,1,0
"152",1980,"NEBRASKA",101,48.2,149.2,0.676943699731903,0.323056300268097
"153",1980,"WYOMING",97.8,35,132.8,0.73644578313253,0.26355421686747
"154",1981,"COLORADO",138,37,175,0.788571428571429,0.211428571428571
"155",1981,"KANSAS",140,96,236,0.593220338983051,0.406779661016949
"156",1981,"MONTANA",85,0,85,1,0
"157",1981,"NEBRASKA",129,79.1,208.1,0.619894281595387,0.380105718404613
"158",1981,"TEXAS",138.3,80.8,219.1,0.631218621633957,0.368781378366043
"159",1981,"WYOMING",110.8,34,144.8,0.765193370165746,0.234806629834254
"160",1982,"COLORADO",131,48,179,0.731843575418994,0.268156424581006
"161",1982,"KANSAS",128,82,210,0.60952380952381,0.39047619047619
"162",1982,"MONTANA",100,0,100,1,0
"163",1982,"NEBRASKA",123,84.6,207.6,0.592485549132948,0.407514450867052
"164",1982,"NORTH DAKOTA",110.3,62.9,173.2,0.636836027713626,0.363163972286374
"165",1982,"TEXAS",130.4,68.2,198.6,0.656596173212487,0.343403826787513
"166",1982,"WYOMING",106.4,39,145.4,0.731774415405777,0.268225584594223
"167",1983,"COLORADO",125,38.5,163.5,0.764525993883792,0.235474006116208
"168",1983,"KANSAS",120,36,156,0.769230769230769,0.230769230769231
"169",1983,"MONTANA",105,0,105,1,0
"170",1983,"NEBRASKA",116,58.4,174.4,0.665137614678899,0.334862385321101
"171",1983,"NORTH DAKOTA",107.4,63,170.4,0.630281690140845,0.369718309859155
"172",1983,"TEXAS",125.4,66.7,192.1,0.652785007808433,0.347214992191567
"173",1983,"WYOMING",104,0,104,1,0
"174",1984,"COLORADO",137,35,172,0.796511627906977,0.203488372093023
"175",1984,"KANSAS",147,66,213,0.690140845070423,0.309859154929577
"176",1984,"MONTANA",92,0,92,1,0
"177",1984,"NEBRASKA",134,78.4,212.4,0.630885122410546,0.369114877589454
"178",1984,"NEW MEXICO",151.3,31,182.3,0.829950630828305,0.170049369171695
"179",1984,"NORTH DAKOTA",110.1,60.9,171,0.643859649122807,0.356140350877193
"180",1984,"SOUTH DAKOTA",121.1,63,184.1,0.657794676806084,0.342205323193916
"181",1984,"TEXAS",139.2,51.6,190.8,0.729559748427673,0.270440251572327
"182",1984,"WYOMING",100,0,100,1,0
"183",1985,"COLORADO",142.5,36,178.5,0.798319327731092,0.201680672268908
"184",1985,"KANSAS",147,94,241,0.609958506224066,0.390041493775934
"185",1985,"MONTANA",95,0,95,1,0
"186",1985,"NEBRASKA",141.5,99.5,241,0.587136929460581,0.412863070539419
"187",1985,"NEW MEXICO",156.3,16.7,173,0.903468208092486,0.0965317919075144
"188",1985,"NORTH DAKOTA",99.4,68.5,167.9,0.592019058963669,0.407980941036331
"189",1985,"OKLAHOMA",123.4,80.9,204.3,0.604013705335291,0.395986294664709
"190",1985,"SOUTH DAKOTA",123.1,81.2,204.3,0.602545276554087,0.397454723445913
"191",1985,"TEXAS",138.7,75.1,213.8,0.648737137511693,0.351262862488307
"192",1985,"WYOMING",98,0,98,1,0
"193",1986,"COLORADO",149,42,191,0.780104712041885,0.219895287958115
"194",1986,"KANSAS",150,104,254,0.590551181102362,0.409448818897638
"195",1986,"MONTANA",115,0,115,1,0
"196",1986,"NEBRASKA",140.5,100.7,241.2,0.582504145936982,0.417495854063018
"197",1986,"NEW MEXICO",152,26.5,178.5,0.851540616246499,0.148459383753501
"198",1986,"NORTH DAKOTA",123.5,89.3,212.8,0.580357142857143,0.419642857142857
"199",1986,"OKLAHOMA",144.4,81.8,226.2,0.638373121131742,0.361626878868258
"200",1986,"SOUTH DAKOTA",124.7,79,203.7,0.612174766813942,0.387825233186058
"201",1986,"TEXAS",148.1,81,229.1,0.646442601484068,0.353557398515932
"202",1986,"WYOMING",114,0,114,1,0
"203",1987,"COLORADO",158,50,208,0.759615384615385,0.240384615384615
"204",1987,"KANSAS",134,91,225,0.595555555555556,0.404444444444444
"205",1987,"MONTANA",105,0,105,1,0
"206",1987,"NEBRASKA",148,92.5,240.5,0.615384615384615,0.384615384615385
"207",1987,"NEW MEXICO",156.6,18.2,174.8,0.895881006864989,0.104118993135011
"208",1987,"NORTH DAKOTA",127,88.8,215.8,0.588507877664504,0.411492122335496
"209",1987,"OKLAHOMA",107,72.7,179.7,0.595436839176405,0.404563160823595
"210",1987,"SOUTH DAKOTA",126.8,79.6,206.4,0.614341085271318,0.385658914728682
"211",1987,"TEXAS",146,76.4,222.4,0.656474820143885,0.343525179856115
"212",1987,"WYOMING",111,0,111,1,0
"213",1988,"COLORADO",162.9,54.9,217.8,0.747933884297521,0.252066115702479
"214",1988,"KANSAS",149,70,219,0.680365296803653,0.319634703196347
"215",1988,"MONTANA",110,0,110,1,0
"216",1988,"NEBRASKA",146,73.4,219.4,0.665451230628988,0.334548769371012
"217",1988,"NEW MEXICO",156.8,25,181.8,0.862486248624862,0.137513751375137
"218",1988,"NORTH DAKOTA",110,49.6,159.6,0.68922305764411,0.31077694235589
"219",1988,"OKLAHOMA",115,57.4,172.4,0.667053364269142,0.332946635730858
"220",1988,"SOUTH DAKOTA",117.1,49.7,166.8,0.702038369304556,0.297961630695444
"221",1988,"TEXAS",137.8,63,200.8,0.686254980079681,0.313745019920319
"222",1988,"WYOMING",122,0,122,1,0
"223",1989,"COLORADO",148,55,203,0.729064039408867,0.270935960591133
"224",1989,"KANSAS",148,67,215,0.688372093023256,0.311627906976744
"225",1989,"MONTANA",80,0,80,1,0
"226",1989,"NEBRASKA",142.5,67.3,209.8,0.679218303145853,0.320781696854147
"227",1989,"NEW MEXICO",161.2,12.5,173.7,0.928036845135291,0.0719631548647093
"228",1989,"NORTH DAKOTA",112,69.7,181.7,0.616400660429279,0.383599339570721
"229",1989,"OKLAHOMA",146.4,76.6,223,0.656502242152466,0.343497757847534
"230",1989,"SOUTH DAKOTA",122,67.7,189.7,0.643120716921455,0.356879283078545
"231",1989,"TEXAS",137.7,68.8,206.5,0.66682808716707,0.33317191283293
"232",1989,"WYOMING",95,0,95,1,0
"233",1990,"COLORADO",158,57.5,215.5,0.733178654292343,0.266821345707657
"234",1990,"KANSAS",153.6,78.8,232.4,0.660929432013769,0.339070567986231
"235",1990,"MONTANA",95,0,95,1,0
"236",1990,"NEBRASKA",145.5,88.7,234.2,0.621263877028181,0.378736122971819
"237",1990,"NEW MEXICO",146.3,19.5,165.8,0.882388419782871,0.117611580217129
"238",1990,"NORTH DAKOTA",124,73.5,197.5,0.627848101265823,0.372151898734177
"239",1990,"OKLAHOMA",140,58.3,198.3,0.706001008572869,0.293998991427131
