"","Year","State","irrigated_sum","non_irrigated_sum","total","pc_irr","pc_non_irr"
"240",1990,"SOUTH DAKOTA",123.4,75,198.4,0.621975806451613,0.378024193548387
"241",1990,"TEXAS",141,39.2,180.2,0.782463928967814,0.217536071032187
"242",1990,"WYOMING",120,0,120,1,0
"243",1991,"COLORADO",159,54.5,213.5,0.744730679156909,0.255269320843091
"244",1991,"KANSAS",156.1,54.9,211,0.739810426540284,0.260189573459716
"245",1991,"MONTANA",120,0,120,1,0
"246",1991,"NEBRASKA",150.5,77.2,227.7,0.660957400087835,0.339042599912165
"247",1991,"NEW MEXICO",166.6,25.7,192.3,0.866354654186168,0.133645345813833
"248",1991,"NORTH DAKOTA",124,85.9,209.9,0.59075750357313,0.40924249642687
"249",1991,"OKLAHOMA",139.4,75,214.4,0.650186567164179,0.349813432835821
"250",1991,"SOUTH DAKOTA",126,70.8,196.8,0.640243902439024,0.359756097560976
"251",1991,"TEXAS",145.3,73.8,219.1,0.663167503423094,0.336832496576905
"252",1991,"WYOMING",119,0,119,1,0
"253",1992,"COLORADO",156.5,65.5,222,0.704954954954955,0.295045045045045
"254",1992,"KANSAS",166.6,113.8,280.4,0.594151212553495,0.405848787446505
"255",1992,"MONTANA",110,0,110,1,0
"256",1992,"NEBRASKA",143.5,117.2,260.7,0.550441120061373,0.449558879938627
"257",1992,"NEW MEXICO",162.3,36.2,198.5,0.817632241813602,0.182367758186398
"258",1992,"NORTH DAKOTA",85.7,60.2,145.9,0.587388622344071,0.412611377655929
"259",1992,"OKLAHOMA",171.4,95.8,267.2,0.641467065868264,0.358532934131737
"260",1992,"SOUTH DAKOTA",110,82.5,192.5,0.571428571428571,0.428571428571429
"261",1992,"TEXAS",174.9,75.7,250.6,0.697924980047885,0.302075019952115
"262",1992,"WYOMING",99.2,34,133.2,0.744744744744745,0.255255255255255
"263",1993,"COLORADO",128,51,179,0.715083798882682,0.284916201117318
"264",1993,"KANSAS",141.7,66.5,208.2,0.68059558117195,0.31940441882805
"265",1993,"MONTANA",105,0,105,1,0
"266",1993,"NEBRASKA",110.9,90,200.9,0.552015928322549,0.447984071677451
"267",1993,"NEW MEXICO",167.5,39.4,206.9,0.809569840502658,0.190430159497342
"268",1993,"NORTH DAKOTA",56.3,43.6,99.9,0.563563563563564,0.436436436436436
"269",1993,"OKLAHOMA",141,54,195,0.723076923076923,0.276923076923077
"270",1993,"SOUTH DAKOTA",102,60.6,162.6,0.627306273062731,0.372693726937269
"271",1993,"TEXAS",153.3,76.3,229.6,0.667682926829268,0.332317073170732
"272",1993,"WYOMING",80.2,33.5,113.7,0.705364995602463,0.294635004397537
"273",1994,"COLORADO",163,42,205,0.795121951219512,0.204878048780488
"274",1994,"KANSAS",170,90,260,0.653846153846154,0.346153846153846
"275",1994,"MONTANA",135,0,135,1,0
"276",1994,"NEBRASKA",152.6,113,265.6,0.574548192771084,0.425451807228916
"277",1994,"NEW MEXICO",153.3,24.3,177.6,0.863175675675676,0.136824324324324
"278",1994,"NORTH DAKOTA",122.5,97.1,219.6,0.557832422586521,0.442167577413479
"279",1994,"OKLAHOMA",135,71.7,206.7,0.653120464441219,0.346879535558781
"280",1994,"SOUTH DAKOTA",140,106.2,246.2,0.568643379366369,0.431356620633631
"281",1994,"TEXAS",150.3,83,233.3,0.644234890698671,0.355765109301329
"282",1994,"WYOMING",122.4,26,148.4,0.824797843665768,0.175202156334232
"283",1995,"COLORADO",121.5,34.5,156,0.778846153846154,0.221153846153846
"284",1995,"KANSAS",143,70,213,0.671361502347418,0.328638497652582
"285",1995,"MONTANA",120,0,120,1,0
"286",1995,"NEBRASKA",130.1,73,203.1,0.640571147218119,0.359428852781881
"287",1995,"NEW MEXICO",161.2,10,171.2,0.941588785046729,0.058411214953271
"288",1995,"NORTH DAKOTA",101.4,76.2,177.6,0.570945945945946,0.429054054054054
"289",1995,"OKLAHOMA",153.6,72.8,226.4,0.678445229681979,0.321554770318021
"290",1995,"SOUTH DAKOTA",118,76.5,194.5,0.606683804627249,0.393316195372751
"291",1995,"TEXAS",148.5,81.6,230.1,0.645371577574967,0.354628422425033
"292",1995,"WYOMING",105,40,145,0.724137931034483,0.275862068965517
"293",1996,"COLORADO",153,65.5,218.5,0.700228832951945,0.299771167048055
"294",1996,"KANSAS",177,105,282,0.627659574468085,0.372340425531915
"295",1996,"MONTANA",137,0,137,1,0
"296",1996,"NEBRASKA",156.4,115,271.4,0.576271186440678,0.423728813559322
"297",1996,"NEW MEXICO",175,0,175,1,0
"298",1996,"NORTH DAKOTA",120.2,87.4,207.6,0.578998073217726,0.421001926782274
"299",1996,"OKLAHOMA",171,82.5,253.5,0.674556213017751,0.325443786982249
"300",1996,"SOUTH DAKOTA",140,98,238,0.588235294117647,0.411764705882353
"301",1996,"TEXAS",172.3,40.5,212.8,0.80968045112782,0.19031954887218
"302",1996,"WYOMING",124,50,174,0.71264367816092,0.28735632183908
"303",1997,"COLORADO",161,62.5,223.5,0.720357941834452,0.279642058165548
"304",1997,"KANSAS",176,92,268,0.656716417910448,0.343283582089552
"305",1997,"MONTANA",135,0,135,1,0
"306",1997,"NEBRASKA",151.6,99,250.6,0.604948124501197,0.395051875498803
"307",1997,"NEW MEXICO",175,0,175,1,0
"308",1997,"NORTH DAKOTA",121.7,96.4,218.1,0.558000917010546,0.441999082989454
"309",1997,"OKLAHOMA",163.4,89,252.4,0.647385103011094,0.352614896988906
"310",1997,"SOUTH DAKOTA",133,94.1,227.1,0.585645090268604,0.414354909731396
"311",1997,"TEXAS",182.3,87.8,270.1,0.674935209181785,0.325064790818215
"312",1997,"WYOMING",137,50,187,0.732620320855615,0.267379679144385
"313",1998,"COLORADO",167.5,67.5,235,0.712765957446808,0.287234042553192
"314",1998,"KANSAS",181,104,285,0.635087719298246,0.364912280701754
"315",1998,"MONTANA",115,0,115,1,0
"316",1998,"NEBRASKA",161.3,119,280.3,0.575454869782376,0.424545130217624
"317",1998,"NEW MEXICO",165,0,165,1,0
"318",1998,"NORTH DAKOTA",134.5,104.6,239.1,0.562526139690506,0.437473860309494
"319",1998,"OKLAHOMA",158.1,55,213.1,0.741905208822149,0.258094791177851
"320",1998,"SOUTH DAKOTA",150,119.7,269.7,0.556173526140156,0.443826473859844
"321",1998,"TEXAS",157,32.9,189.9,0.826750921537651,0.173249078462349
"322",1998,"WYOMING",131,52,183,0.715846994535519,0.284153005464481
"323",1999,"COLORADO",167.5,68.5,236,0.709745762711864,0.290254237288136
"324",1999,"KANSAS",182,93,275,0.661818181818182,0.338181818181818
"325",1999,"MONTANA",110,0,110,1,0
"326",1999,"NEBRASKA",159.4,111,270.4,0.589497041420118,0.410502958579882
"327",1999,"NEW MEXICO",180,0,180,1,0
"328",1999,"NORTH DAKOTA",146.1,114.2,260.3,0.561275451402228,0.438724548597772
"329",1999,"OKLAHOMA",186.3,76.2,262.5,0.709714285714286,0.290285714285714
"330",1999,"SOUTH DAKOTA",150,111.3,261.3,0.574052812858783,0.425947187141217
"331",1999,"TEXAS",171.3,85.2,256.5,0.667836257309942,0.332163742690058
"332",1999,"WYOMING",124,46,170,0.729411764705882,0.270588235294118
"333",2000,"COLORADO",166,30.5,196.5,0.844783715012723,0.155216284987277
"334",2000,"KANSAS",175,82,257,0.680933852140078,0.319066147859922
"335",2000,"MONTANA",140,0,140,1,0
"336",2000,"NEBRASKA",154.4,84,238.4,0.647651006711409,0.352348993288591
"337",2000,"NEW MEXICO",160,0,160,1,0
"338",2000,"NORTH DAKOTA",143.7,109.5,253.2,0.567535545023697,0.432464454976303
"339",2000,"OKLAHOMA",163.6,99.3,262.9,0.622289844047166,0.377710155952834
"340",2000,"SOUTH DAKOTA",155,110.2,265.2,0.58446455505279,0.41553544494721
"341",2000,"TEXAS",165.6,86.3,251.9,0.65740373163954,0.342596268360461
"342",2000,"WYOMING",137,40,177,0.774011299435028,0.225988700564972
"343",2001,"COLORADO",175,52,227,0.770925110132159,0.229074889867841
"344",2001,"KANSAS",173,84,257,0.673151750972763,0.326848249027237
"345",2001,"MONTANA",148,0,148,1,0
"346",2001,"NEBRASKA",173,110,283,0.6113074204947,0.3886925795053
"347",2001,"NEW MEXICO",180,0,180,1,0
"348",2001,"NORTH DAKOTA",149.6,111.6,261.2,0.572741194486983,0.427258805513017
"349",2001,"OKLAHOMA",162,70.6,232.6,0.696474634565778,0.303525365434222
"350",2001,"SOUTH DAKOTA",157.8,107.1,264.9,0.595696489241223,0.404303510758777
"351",2001,"TEXAS",166.5,77.2,243.7,0.68321707016824,0.31678292983176
"352",2001,"WYOMING",128,40,168,0.761904761904762,0.238095238095238
"353",2002,"COLORADO",165.5,25,190.5,0.868766404199475,0.131233595800525
"354",2002,"KANSAS",160,60,220,0.727272727272727,0.272727272727273
"355",2002,"MONTANA",140,0,140,1,0
"356",2002,"NEBRASKA",166.2,62,228.2,0.728308501314636,0.271691498685364
"357",2002,"NEW MEXICO",175,0,175,1,0
"358",2002,"NORTH DAKOTA",142.8,112,254.8,0.56043956043956,0.43956043956044
"359",2002,"OKLAHOMA",166.7,84.7,251.4,0.663086714399364,0.336913285600636
"360",2002,"SOUTH DAKOTA",141,92.9,233.9,0.602821718683198,0.397178281316802
"361",2002,"TEXAS",187.4,64.8,252.2,0.743061062648692,0.256938937351308
"362",2002,"WYOMING",121,13,134,0.902985074626866,0.0970149253731343
"363",2003,"COLORADO",167,27.5,194.5,0.858611825192802,0.141388174807198
"364",2003,"KANSAS",169,61,230,0.734782608695652,0.265217391304348
"365",2003,"MONTANA",140,0,140,1,0
"366",2003,"NEBRASKA",185.5,82,267.5,0.693457943925234,0.306542056074766
"367",2003,"NEW MEXICO",180,0,180,1,0
"368",2003,"NORTH DAKOTA",140.9,110.1,251,0.561354581673307,0.438645418326693
"369",2003,"OKLAHOMA",150.5,93.5,244,0.616803278688525,0.383196721311475
"370",2003,"SOUTH DAKOTA",174.2,108.4,282.6,0.616418966737438,0.383581033262562
"371",2003,"TEXAS",180.7,73.3,254,0.711417322834646,0.288582677165354
"372",2003,"WYOMING",134,47,181,0.740331491712707,0.259668508287293
"373",2004,"COLORADO",178,40,218,0.81651376146789,0.18348623853211
"374",2004,"KANSAS",192,110,302,0.635761589403974,0.364238410596026
"375",2004,"MONTANA",143,0,143,1,0
"376",2004,"NEBRASKA",186.1,134,320.1,0.581380818494221,0.418619181505779
"377",2004,"NEW MEXICO",180,0,180,1,0
"378",2004,"NORTH DAKOTA",118.8,104.1,222.9,0.532974427994616,0.467025572005384
"379",2004,"OKLAHOMA",195,95,290,0.672413793103448,0.327586206896552
"380",2004,"SOUTH DAKOTA",169.9,128.4,298.3,0.569560844787127,0.430439155212873
"381",2004,"TEXAS",193,92.5,285.5,0.67600700525394,0.32399299474606
"382",2004,"WYOMING",132,47,179,0.737430167597765,0.262569832402235
"383",2005,"COLORADO",184,38.5,222.5,0.826966292134831,0.173033707865169
"384",2005,"KANSAS",187,94,281,0.665480427046263,0.334519572953737
"385",2005,"MONTANA",148,0,148,1,0
"386",2005,"NEBRASKA",184.7,108.5,293.2,0.629945429740791,0.370054570259209
"387",2005,"NEW MEXICO",175,0,175,1,0
"388",2005,"NORTH DAKOTA",156.5,127.5,284,0.551056338028169,0.448943661971831
"389",2005,"OKLAHOMA",161.3,75.6,236.9,0.680878007598143,0.319121992401857
"390",2005,"SOUTH DAKOTA",170,116.8,286.8,0.592747559274756,0.407252440725244
"391",2005,"TEXAS",179,70.6,249.6,0.717147435897436,0.282852564102564
"392",2005,"WYOMING",143,28,171,0.83625730994152,0.16374269005848
"393",2006,"COLORADO",202.5,32,234.5,0.863539445628998,0.136460554371002
"394",2006,"KANSAS",173,72,245,0.706122448979592,0.293877551020408
"395",2006,"MONTANA",146,0,146,1,0
"396",2006,"NEBRASKA",184.8,101,285.8,0.646606018194542,0.353393981805458
"397",2006,"NEW MEXICO",185,0,185,1,0
"398",2006,"NORTH DAKOTA",158.8,108.3,267.1,0.594533882441033,0.405466117558967
"399",2006,"OKLAHOMA",160,54.8,214.8,0.74487895716946,0.25512104283054
"400",2006,"SOUTH DAKOTA",168.7,93.1,261.8,0.644385026737968,0.355614973262032
"401",2006,"TEXAS",179,72,251,0.713147410358566,0.286852589641434
"402",2006,"WYOMING",135,24,159,0.849056603773585,0.150943396226415
"403",2007,"COLORADO",192,60.5,252.5,0.76039603960396,0.23960396039604
"404",2007,"KANSAS",193,97,290,0.66551724137931,0.33448275862069
"405",2007,"MONTANA",140,0,140,1,0
"406",2007,"NEBRASKA",181.2,125,306.2,0.591770084911822,0.408229915088178
"407",2007,"NEW MEXICO",180,0,180,1,0
"408",2007,"NORTH DAKOTA",147.6,114.5,262.1,0.563143838229683,0.436856161770317
"409",2007,"OKLAHOMA",184.6,102.3,286.9,0.643429766469153,0.356570233530847
"410",2007,"SOUTH DAKOTA",172.1,118.6,290.7,0.592019263845889,0.407980736154111
"411",2007,"TEXAS",199,101,300,0.663333333333333,0.336666666666667
"412",2007,"WYOMING",133,36,169,0.78698224852071,0.21301775147929
"413",2008,"COLORADO",176,45,221,0.796380090497738,0.203619909502262
"414",2008,"KANSAS",183,97,280,0.653571428571429,0.346428571428571
"415",2008,"NEBRASKA",184,130,314,0.585987261146497,0.414012738853503
"416",2008,"NEW MEXICO",185,0,185,1,0
"417",2008,"NORTH DAKOTA",153,123,276,0.554347826086957,0.445652173913043
"418",2008,"OKLAHOMA",159,67,226,0.70353982300885,0.29646017699115
"419",2008,"SOUTH DAKOTA",174,131,305,0.570491803278689,0.429508196721311
"420",2008,"TEXAS",174,62,236,0.73728813559322,0.26271186440678
"421",2008,"WYOMING",144,38,182,0.791208791208791,0.208791208791209
"422",2009,"COLORADO",189,67,256,0.73828125,0.26171875
"423",2009,"KANSAS",205,123,328,0.625,0.375
"424",2009,"NEBRASKA",198.6,149.8,348.4,0.570034443168771,0.429965556831229
"425",2009,"NORTH DAKOTA",121,121,242,0.5,0.5
"426",2009,"OKLAHOMA",110,110,220,0.5,0.5
"427",2009,"SOUTH DAKOTA",181,150,331,0.546827794561934,0.453172205438066
"428",2009,"TEXAS",187.2,48,235.2,0.795918367346939,0.204081632653061
"429",2010,"COLORADO",200,73.9,273.9,0.730193501277839,0.269806498722161
"430",2010,"KANSAS",186.5,91.2,277.7,0.671588044652503,0.328411955347497
"431",2010,"NEBRASKA",185.6,137.5,323.1,0.574435159393377,0.425564840606623
"432",2010,"TEXAS",200.1,86.8,286.9,0.697455559428372,0.302544440571628
"433",2011,"COLORADO",184.1,55.1,239.2,0.769648829431438,0.230351170568562
"434",2011,"KANSAS",160.5,76.4,236.9,0.677501055297594,0.322498944702406
"435",2011,"NEBRASKA",180,132,312,0.576923076923077,0.423076923076923
"436",2011,"TEXAS",131,40.8,171.8,0.762514551804424,0.237485448195576
"437",2012,"COLORADO",183,17.5,200.5,0.912718204488778,0.0872817955112219
"438",2012,"KANSAS",170.2,49,219.2,0.776459854014598,0.223540145985401
"439",2012,"NEBRASKA",190.1,58.5,248.6,0.764682220434433,0.235317779565567
"440",2012,"TEXAS",173.1,83.8,256.9,0.673803036200856,0.326196963799144
"441",2013,"COLORADO",184.1,31,215.1,0.855880985588099,0.144119014411901
"442",2013,"KANSAS",189.4,88,277.4,0.682768565248738,0.317231434751262
"443",2013,"NEBRASKA",196,128.7,324.7,0.603634123806591,0.396365876193409
"444",2013,"TEXAS",193.4,83.4,276.8,0.698699421965318,0.301300578034682
"445",2014,"COLORADO",191,61.2,252.2,0.757335448057098,0.242664551942902
"446",2014,"KANSAS",196,121.8,317.8,0.616740088105727,0.383259911894273
"447",2014,"NEBRASKA",201.1,147.5,348.6,0.576878944348824,0.423121055651176
"448",2014,"TEXAS",202.1,99.8,301.9,0.669426962570388,0.330573037429612
"449",2015,"COLORADO",188.3,62.6,250.9,0.750498206456756,0.249501793543244
"450",2015,"KANSAS",206.4,115.5,321.9,0.641192917054986,0.358807082945014
"451",2015,"NEBRASKA",207.1,153.7,360.8,0.5740022172949,0.4259977827051
"452",2015,"TEXAS",183.9,75,258.9,0.710312862108922,0.289687137891078
"453",2016,"COLORADO",189.5,66.6,256.1,0.739945333853963,0.260054666146037
"454",2016,"KANSAS",189.3,120.3,309.6,0.611434108527132,0.388565891472868
"455",2016,"NEBRASKA",199.9,147.2,347.1,0.575914721982138,0.424085278017862
"456",2016,"TEXAS",178.2,81.5,259.7,0.686176357335387,0.313823642664613
"457",2017,"COLORADO",200.8,82.3,283.1,0.709290003532321,0.290709996467679
"458",2017,"KANSAS",197.5,107.3,304.8,0.647965879265092,0.352034120734908
"459",2017,"NEBRASKA",208.7,144.6,353.3,0.590716105292952,0.409283894707048
"460",2017,"TEXAS",192.3,101.2,293.5,0.655195911413969,0.344804088586031
"461",2018,"COLORADO",196.6,66.7,263.3,0.746676794530953,0.253323205469047
"462",2018,"KANSAS",195.4,102.5,297.9,0.655924806982209,0.344075193017791
"463",2018,"NEBRASKA",215.8,160.3,376.1,0.573783568199947,0.426216431800053
"464",2018,"TEXAS",160,69,229,0.698689956331878,0.301310043668122
