"","year","state","state_avg","state_max","state_min","best_county","worst_county"
"1",2000,"IOWA",143.370707070707,159.8,109.5,"WEBSTER","IDA"
"2",2001,"IOWA",142.79898989899,173.6,108.3,"SCOTT","RINGGOLD"
"3",2002,"IOWA",159.655555555556,195.3,96.6,"SCOTT","FREMONT"
"4",2003,"IOWA",152.651515151515,180.9,104.8,"SCOTT","RINGGOLD"
"5",2004,"IOWA",179.387878787879,195.5,153,"POCAHONTAS","RINGGOLD"
"6",2005,"IOWA",168.586868686869,193,115,"BREMER","DAVIS"
"7",2006,"IOWA",164.463636363636,185.5,109.3,"BLACK HAWK","MONONA"
"8",2007,"IOWA",169.047474747475,198.5,137.6,"DES MOINES","TAYLOR"
"9",2008,"IOWA",165.848484848485,196,103,"CHEROKEE","WAYNE"
"10",2009,"IOWA",176.747474747475,206.6,134.4,"IDA","RINGGOLD"
"11",2010,"IOWA",154.60202020202,196.5,71.2,"SIOUX","LUCAS"
"12",2011,"IOWA",164.769696969697,196.5,97.8,"BREMER","DAVIS"
"13",2012,"IOWA",130.334343434343,170.6,44.5,"PALO ALTO","APPANOOSE"
"14",2013,"IOWA",159.809090909091,196,109.1,"DUBUQUE","APPANOOSE"
"15",2014,"IOWA",178.143434343434,200.9,153.7,"JEFFERSON","LUCAS"
"16",2015,"IOWA",187.759793814433,209.6,142.4,"CHEROKEE","DAVIS"
"17",2016,"IOWA",200.142424242424,219.7,159.9,"CHEROKEE","TAYLOR"
"18",2017,"IOWA",197.942708333333,222.4,107.3,"MARSHALL","DAVIS"
"19",2018,"IOWA",192.592708333333,226,142.6,"MARSHALL","OTHER (COMBINED) COUNTIES"
"20",2019,"IOWA",193.951086956522,234.7,151.5,"CRAWFORD","WAYNE"
"21",2020,"IOWA",176.03125,208.3,133.5,"WINNEBAGO","TAMA"
"22",2000,"NORTH DAKOTA",88.8846153846154,157.4,43.7,"MCKENZIE","HETTINGER"
"23",2001,"NORTH DAKOTA",98.3145833333333,147.3,60,"KIDDER","ADAMS"
"24",2002,"NORTH DAKOTA",88.784,137,34.2,"RICHLAND","BOWMAN"
"25",2003,"NORTH DAKOTA",83.575,134.7,25.4,"KIDDER","BOWMAN"
"26",2004,"NORTH DAKOTA",69.9021739130435,127.9,30.4,"RICHLAND","BOWMAN"
"27",2005,"NORTH DAKOTA",104.660869565217,146.6,53,"LA MOURE","ADAMS"
"28",2006,"NORTH DAKOTA",81.24375,139.2,22.5,"RANSOM","ADAMS"
"29",2007,"NORTH DAKOTA",94.7057692307692,135.8,52.1,"LA MOURE","ADAMS"
"30",2008,"NORTH DAKOTA",96.195652173913,146,17,"RICHLAND","OTHER (COMBINED) COUNTIES"
"31",2009,"NORTH DAKOTA",105.53125,140,80,"RANSOM","KIDDER"
"32",2010,"NORTH DAKOTA",111.845833333333,147.9,41,"SARGENT","BILLINGS"
"33",2011,"NORTH DAKOTA",96.6208333333333,128.3,36.4,"MCKENZIE","OTHER (COMBINED) COUNTIES"
"34",2012,"NORTH DAKOTA",102.216,155.4,45.9,"RICHLAND","OTHER (COMBINED) COUNTIES"
"35",2013,"NORTH DAKOTA",105.887179487179,136.5,58.5,"RANSOM","OTHER (COMBINED) COUNTIES"
"36",2014,"NORTH DAKOTA",109.853658536585,150.6,69.7,"DICKEY","OTHER (COMBINED) COUNTIES"
"37",2015,"NORTH DAKOTA",111.295348837209,160.5,62.7,"RICHLAND","GOLDEN VALLEY"
"38",2016,"NORTH DAKOTA",134.341666666667,197.5,57.8,"RANSOM","SLOPE"
"39",2017,"NORTH DAKOTA",115.868292682927,187.3,33.1,"RICHLAND","GOLDEN VALLEY"
"40",2018,"NORTH DAKOTA",127.057575757576,207.6,70.5,"SARGENT","BOWMAN"
"41",2019,"NORTH DAKOTA",120.22,156.3,84.2,"SARGENT","SLOPE"
"42",2020,"NORTH DAKOTA",120.236956521739,187.6,45.7,"RICHLAND","ADAMS"
"43",2000,"OKLAHOMA",107.682352941176,170.3,70,"TEXAS","CUSTER"
"44",2001,"OKLAHOMA",91.9211538461538,163.2,30.8,"TEXAS","TILLMAN"
"45",2002,"OKLAHOMA",98.9037037037037,176.9,46.7,"MAJOR","OTHER (COMBINED) COUNTIES"
"46",2003,"OKLAHOMA",103.440816326531,182,50,"MAJOR","OTHER (COMBINED) COUNTIES"
"47",2004,"OKLAHOMA",112.486666666667,211.4,65,"CIMARRON","TILLMAN"
"48",2005,"OKLAHOMA",87.7571428571429,165,50,"TEXAS","WASHINGTON"
"49",2006,"OKLAHOMA",73.9767441860465,172.4,34.5,"CIMARRON","KAY"
"50",2007,"OKLAHOMA",115.853846153846,190,70,"TEXAS","NOBLE"
"51",2008,"OKLAHOMA",93.1111111111111,174,58,"TEXAS","GRANT"
"52",2009,"OKLAHOMA",68.7777777777778,186,43,"OTHER (COMBINED) COUNTIES","KINGFISHER"
"53",2010,"OKLAHOMA",101.007407407407,182,65.9,"OTHER (COMBINED) COUNTIES","NOBLE"
"54",2011,"OKLAHOMA",48.2347826086957,153.3,10.4,"MAJOR","OTTAWA"
"55",2012,"OKLAHOMA",87.5454545454545,183.5,23.1,"MAJOR","NOBLE"
"56",2013,"OKLAHOMA",95.8137931034483,214.7,40.3,"OTHER (COMBINED) COUNTIES","WAGONER"
"57",2014,"OKLAHOMA",128.339393939394,196.9,32.5,"CIMARRON","KINGFISHER"
"58",2015,"OKLAHOMA",93.4863636363636,168.3,61.6,"OTHER (COMBINED) COUNTIES","OTHER (COMBINED) COUNTIES"
"59",2016,"OKLAHOMA",91.271875,170,45.2,"OTHER (COMBINED) COUNTIES","NOBLE"
"60",2017,"OKLAHOMA",99.9466666666667,187.5,32.6,"CIMARRON","GRANT"
"61",2018,"OKLAHOMA",103.49,171.3,69.8,"MAJOR","NOBLE"
"62",2019,"OKLAHOMA",100.170833333333,183.3,37.1,"OTHER (COMBINED) COUNTIES","OTHER (COMBINED) COUNTIES"
"63",2020,"OKLAHOMA",111.131034482759,192.9,40.2,"TEXAS","TILLMAN"
