"","year","state","region","irrigated","non_irrigated","pct_irr","pct_non_irr"
"1",1944,"MONTANA","north",28,16,0.636363636363636,0.363636363636364
"2",1945,"MONTANA","north",26,12,0.684210526315789,0.315789473684211
"3",1946,"MONTANA","north",25,13,0.657894736842105,0.342105263157895
"4",1947,"MONTANA","north",27,17,0.613636363636364,0.386363636363636
"5",1947,"NEBRASKA","mid",49,17.9,0.732436472346786,0.267563527653214
"6",1948,"MONTANA","north",39,18,0.684210526315789,0.315789473684211
"7",1948,"NEBRASKA","mid",57.3,33.6,0.63036303630363,0.36963696369637
"8",1949,"MONTANA","north",38,5,0.883720930232558,0.116279069767442
"9",1949,"NEBRASKA","mid",55,29.3,0.652431791221827,0.347568208778173
"10",1950,"MONTANA","north",41,16,0.719298245614035,0.280701754385965
"11",1950,"NEBRASKA","mid",59.7,34.2,0.635782747603834,0.364217252396166
"12",1951,"MONTANA","north",33,13,0.717391304347826,0.282608695652174
"13",1951,"NEBRASKA","mid",53.1,25.5,0.67557251908397,0.324427480916031
"14",1952,"MONTANA","north",38,10,0.791666666666667,0.208333333333333
"15",1952,"NEBRASKA","mid",60.2,36.3,0.623834196891192,0.376165803108808
"16",1953,"MONTANA","north",39,18,0.684210526315789,0.315789473684211
"17",1953,"NEBRASKA","mid",56.2,26.8,0.67710843373494,0.32289156626506
"18",1954,"MONTANA","north",37,11,0.770833333333333,0.229166666666667
"19",1954,"NEBRASKA","mid",56.8,26.1,0.685162846803377,0.314837153196622
"20",1955,"MONTANA","north",44,18,0.709677419354839,0.290322580645161
"21",1955,"NEBRASKA","mid",59.3,11.4,0.838755304101839,0.161244695898161
"22",1956,"MONTANA","north",51,12,0.80952380952381,0.19047619047619
"23",1956,"NEBRASKA","mid",70.9,11.4,0.861482381530984,0.138517618469016
"24",1956,"SOUTH DAKOTA","north",50.8,NA,NA,NA
"25",1957,"MONTANA","north",51,17,0.75,0.25
"26",1957,"NEBRASKA","mid",74.4,35.9,0.674524025385313,0.325475974614687
"27",1957,"SOUTH DAKOTA","north",60.8,NA,NA,NA
"28",1958,"MONTANA","north",49,12,0.80327868852459,0.19672131147541
"29",1958,"NEBRASKA","mid",76.1,43.1,0.638422818791946,0.361577181208054
"30",1958,"SOUTH DAKOTA","north",58,NA,NA,NA
"31",1959,"MONTANA","north",57,10,0.850746268656716,0.149253731343284
"32",1959,"NEBRASKA","mid",75.5,40.6,0.650301464254953,0.349698535745047
"33",1959,"SOUTH DAKOTA","north",60.1,NA,NA,NA
"34",1960,"MONTANA","north",66,20,0.767441860465116,0.232558139534884
"35",1960,"NEBRASKA","mid",79,42.1,0.652353426919901,0.347646573080099
"36",1960,"SOUTH DAKOTA","north",68.9,NA,NA,NA
"37",1961,"MONTANA","north",64,19,0.771084337349398,0.228915662650602
"38",1961,"NEBRASKA","mid",79.1,42.3,0.651565074135091,0.348434925864909
"39",1961,"SOUTH DAKOTA","north",71.5,NA,NA,NA
"40",1962,"MONTANA","north",57,26,0.686746987951807,0.313253012048193
"41",1962,"NEBRASKA","mid",86.1,52.5,0.621212121212121,0.378787878787879
"42",1962,"SOUTH DAKOTA","north",66.8,NA,NA,NA
"43",1963,"MONTANA","north",70,30,0.7,0.3
"44",1963,"NEBRASKA","mid",84.3,46.7,0.643511450381679,0.356488549618321
"45",1963,"SOUTH DAKOTA","north",73.5,NA,NA,NA
"46",1964,"MONTANA","north",73,22,0.768421052631579,0.231578947368421
"47",1964,"NEBRASKA","mid",82.5,40.5,0.670731707317073,0.329268292682927
"48",1964,"SOUTH DAKOTA","north",60,NA,NA,NA
"49",1965,"MONTANA","north",58,25,0.698795180722892,0.301204819277108
"50",1965,"NEBRASKA","mid",95.5,56.4,0.628703094140882,0.371296905859118
"51",1965,"SOUTH DAKOTA","north",77.9,NA,NA,NA
"52",1966,"MONTANA","north",72,13,0.847058823529412,0.152941176470588
"53",1966,"NEBRASKA","mid",104.8,65.1,0.616833431430253,0.383166568569747
"54",1966,"SOUTH DAKOTA","north",84.9,NA,NA,NA
"55",1967,"MONTANA","north",76,12,0.863636363636364,0.136363636363636
"56",1967,"NEBRASKA","mid",101.7,54.9,0.649425287356322,0.350574712643678
"57",1967,"SOUTH DAKOTA","north",84.6,NA,NA,NA
"58",1968,"MONTANA","north",75,NA,NA,NA
"59",1968,"NEBRASKA","mid",102.9,49,0.67741935483871,0.32258064516129
"60",1968,"SOUTH DAKOTA","north",92.5,NA,NA,NA
"61",1969,"MONTANA","north",73,NA,NA,NA
"62",1969,"NEBRASKA","mid",121,72.8,0.624355005159959,0.375644994840041
"63",1969,"SOUTH DAKOTA","north",95.7,NA,NA,NA
"64",1970,"MONTANA","north",72,NA,NA,NA
"65",1970,"NEBRASKA","mid",111.4,45.6,0.709554140127389,0.290445859872611
"66",1970,"SOUTH DAKOTA","north",85.6,NA,NA,NA
"67",1971,"MONTANA","north",76,NA,NA,NA
"68",1971,"NEBRASKA","mid",111.8,60.6,0.648491879350348,0.351508120649652
"69",1971,"SOUTH DAKOTA","north",91,NA,NA,NA
"70",1972,"IDAHO","north",87,NA,NA,NA
"71",1972,"KANSAS","mid",124,87,0.587677725118483,0.412322274881517
"72",1972,"MONTANA","north",78,NA,NA,NA
"73",1972,"NEBRASKA","mid",124.1,85.4,0.59236276849642,0.40763723150358
"74",1972,"SOUTH DAKOTA","north",100,NA,NA,NA
"75",1973,"KANSAS","mid",121,77,0.611111111111111,0.388888888888889
"76",1973,"MONTANA","north",73,NA,NA,NA
"77",1973,"NEBRASKA","mid",114,75.9,0.600315955766193,0.399684044233807
"78",1973,"SOUTH DAKOTA","north",98.4,NA,NA,NA
"79",1974,"KANSAS","mid",108,39,0.73469387755102,0.26530612244898
"80",1974,"MONTANA","north",65,NA,NA,NA
"81",1974,"NEBRASKA","mid",104,29.5,0.779026217228464,0.220973782771536
"82",1974,"SOUTH DAKOTA","north",84,NA,NA,NA
"83",1975,"KANSAS","mid",106,46,0.697368421052632,0.302631578947368
"84",1975,"MONTANA","north",73,NA,NA,NA
"85",1975,"NEBRASKA","mid",112.7,47.6,0.703056768558952,0.296943231441048
"86",1976,"KANSAS","mid",116,52,0.69047619047619,0.30952380952381
"87",1976,"MONTANA","north",75,NA,NA,NA
"88",1976,"NEBRASKA","mid",112,40.4,0.73490813648294,0.26509186351706
"89",1977,"KANSAS","mid",106,65,0.619883040935672,0.380116959064327
"90",1977,"MONTANA","north",68,NA,NA,NA
"91",1977,"NEBRASKA","mid",116,64.2,0.643729189789123,0.356270810210877
"92",1978,"KANSAS","mid",116,69,0.627027027027027,0.372972972972973
"93",1978,"MONTANA","north",72,NA,NA,NA
"94",1978,"NEBRASKA","mid",126,85.2,0.596590909090909,0.403409090909091
"95",1979,"KANSAS","mid",129,90,0.589041095890411,0.410958904109589
"96",1979,"MONTANA","north",77,NA,NA,NA
"97",1979,"NEBRASKA","mid",128,87.6,0.593692022263451,0.406307977736549
"98",1980,"KANSAS","mid",110,39,0.738255033557047,0.261744966442953
"99",1980,"MONTANA","north",74,NA,NA,NA
"100",1980,"NEBRASKA","mid",101,48.2,0.676943699731903,0.323056300268097
"101",1981,"KANSAS","mid",140,96,0.593220338983051,0.406779661016949
"102",1981,"MONTANA","north",85,NA,NA,NA
"103",1981,"NEBRASKA","mid",129,79.1,0.619894281595387,0.380105718404613
"104",1981,"TEXAS","south",138.3,80.8,0.631218621633957,0.368781378366043
"105",1982,"KANSAS","mid",128,82,0.60952380952381,0.39047619047619
"106",1982,"MONTANA","north",100,NA,NA,NA
"107",1982,"NEBRASKA","mid",123,84.6,0.592485549132948,0.407514450867052
"108",1982,"NORTH DAKOTA","north",110.3,62.9,0.636836027713626,0.363163972286374
"109",1982,"TEXAS","south",130.4,68.2,0.656596173212487,0.343403826787513
"110",1983,"KANSAS","mid",120,36,0.769230769230769,0.230769230769231
"111",1983,"MONTANA","north",105,NA,NA,NA
"112",1983,"NEBRASKA","mid",116,58.4,0.665137614678899,0.334862385321101
"113",1983,"NORTH DAKOTA","north",107.4,63,0.630281690140845,0.369718309859155
"114",1983,"TEXAS","south",125.4,66.7,0.652785007808433,0.347214992191567
"115",1984,"KANSAS","mid",147,66,0.690140845070423,0.309859154929577
"116",1984,"MONTANA","north",92,NA,NA,NA
"117",1984,"NEBRASKA","mid",134,78.4,0.630885122410546,0.369114877589454
"118",1984,"NORTH DAKOTA","north",110.1,60.9,0.643859649122807,0.356140350877193
"119",1984,"SOUTH DAKOTA","north",121.1,63,0.657794676806084,0.342205323193916
"120",1984,"TEXAS","south",139.2,51.6,0.729559748427673,0.270440251572327
"121",1985,"KANSAS","mid",147,94,0.609958506224066,0.390041493775934
"122",1985,"MONTANA","north",95,NA,NA,NA
"123",1985,"NEBRASKA","mid",141.5,99.5,0.587136929460581,0.412863070539419
"124",1985,"NORTH DAKOTA","north",99.4,68.5,0.592019058963669,0.407980941036331
"125",1985,"OKLAHOMA","south",123.4,80.9,0.604013705335291,0.395986294664709
"126",1985,"SOUTH DAKOTA","north",123.1,81.2,0.602545276554087,0.397454723445913
"127",1985,"TEXAS","south",138.7,75.1,0.648737137511693,0.351262862488307
"128",1986,"KANSAS","mid",150,104,0.590551181102362,0.409448818897638
"129",1986,"MONTANA","north",115,NA,NA,NA
"130",1986,"NEBRASKA","mid",140.5,100.7,0.582504145936982,0.417495854063018
"131",1986,"NORTH DAKOTA","north",123.5,89.3,0.580357142857143,0.419642857142857
"132",1986,"OKLAHOMA","south",144.4,81.8,0.638373121131742,0.361626878868258
"133",1986,"SOUTH DAKOTA","north",124.7,79,0.612174766813942,0.387825233186058
"134",1986,"TEXAS","south",148.1,81,0.646442601484068,0.353557398515932
"135",1987,"KANSAS","mid",134,91,0.595555555555556,0.404444444444444
"136",1987,"MONTANA","north",105,NA,NA,NA
"137",1987,"NEBRASKA","mid",148,92.5,0.615384615384615,0.384615384615385
"138",1987,"NORTH DAKOTA","north",127,88.8,0.588507877664504,0.411492122335496
"139",1987,"OKLAHOMA","south",107,72.7,0.595436839176405,0.404563160823595
"140",1987,"SOUTH DAKOTA","north",126.8,79.6,0.614341085271318,0.385658914728682
"141",1987,"TEXAS","south",146,76.4,0.656474820143885,0.343525179856115
"142",1988,"KANSAS","mid",149,70,0.680365296803653,0.319634703196347
"143",1988,"MONTANA","north",110,NA,NA,NA
"144",1988,"NEBRASKA","mid",146,73.4,0.665451230628988,0.334548769371012
"145",1988,"NORTH DAKOTA","north",110,49.6,0.68922305764411,0.31077694235589
"146",1988,"OKLAHOMA","south",115,57.4,0.667053364269142,0.332946635730858
"147",1988,"SOUTH DAKOTA","north",117.1,49.7,0.702038369304556,0.297961630695444
"148",1988,"TEXAS","south",137.8,63,0.686254980079681,0.313745019920319
"149",1989,"KANSAS","mid",148,67,0.688372093023256,0.311627906976744
"150",1989,"MONTANA","north",80,NA,NA,NA
"151",1989,"NEBRASKA","mid",142.5,67.3,0.679218303145853,0.320781696854147
"152",1989,"NORTH DAKOTA","north",112,69.7,0.616400660429279,0.383599339570721
"153",1989,"OKLAHOMA","south",146.4,76.6,0.656502242152466,0.343497757847534
"154",1989,"SOUTH DAKOTA","north",122,67.7,0.643120716921455,0.356879283078545
"155",1989,"TEXAS","south",137.7,68.8,0.66682808716707,0.33317191283293
"156",1990,"KANSAS","mid",153.6,78.8,0.660929432013769,0.339070567986231
"157",1990,"MONTANA","north",95,NA,NA,NA
"158",1990,"NEBRASKA","mid",145.5,88.7,0.621263877028181,0.378736122971819
"159",1990,"NORTH DAKOTA","north",124,73.5,0.627848101265823,0.372151898734177
"160",1990,"OKLAHOMA","south",140,58.3,0.706001008572869,0.293998991427131
"161",1990,"SOUTH DAKOTA","north",123.4,75,0.621975806451613,0.378024193548387
"162",1990,"TEXAS","south",141,39.2,0.782463928967814,0.217536071032187
"163",1991,"KANSAS","mid",156.1,54.9,0.739810426540284,0.260189573459716
"164",1991,"MONTANA","north",120,NA,NA,NA
"165",1991,"NEBRASKA","mid",150.5,77.2,0.660957400087835,0.339042599912165
"166",1991,"NORTH DAKOTA","north",124,85.9,0.59075750357313,0.40924249642687
"167",1991,"OKLAHOMA","south",139.4,75,0.650186567164179,0.349813432835821
"168",1991,"SOUTH DAKOTA","north",126,70.8,0.640243902439024,0.359756097560976
"169",1991,"TEXAS","south",145.3,73.8,0.663167503423094,0.336832496576905
"170",1992,"KANSAS","mid",166.6,113.8,0.594151212553495,0.405848787446505
"171",1992,"MONTANA","north",110,NA,NA,NA
"172",1992,"NEBRASKA","mid",143.5,117.2,0.550441120061373,0.449558879938627
"173",1992,"NORTH DAKOTA","north",85.7,60.2,0.587388622344071,0.412611377655929
"174",1992,"OKLAHOMA","south",171.4,95.8,0.641467065868264,0.358532934131737
"175",1992,"SOUTH DAKOTA","north",110,82.5,0.571428571428571,0.428571428571429
"176",1992,"TEXAS","south",174.9,75.7,0.697924980047885,0.302075019952115
"177",1993,"KANSAS","mid",141.7,66.5,0.68059558117195,0.31940441882805
"178",1993,"MONTANA","north",105,NA,NA,NA
"179",1993,"NEBRASKA","mid",110.9,90,0.552015928322549,0.447984071677451
"180",1993,"NORTH DAKOTA","north",56.3,43.6,0.563563563563564,0.436436436436436
"181",1993,"OKLAHOMA","south",141,54,0.723076923076923,0.276923076923077
"182",1993,"SOUTH DAKOTA","north",102,60.6,0.627306273062731,0.372693726937269
"183",1993,"TEXAS","south",153.3,76.3,0.667682926829268,0.332317073170732
"184",1994,"KANSAS","mid",170,90,0.653846153846154,0.346153846153846
"185",1994,"MONTANA","north",135,NA,NA,NA
"186",1994,"NEBRASKA","mid",152.6,113,0.574548192771084,0.425451807228916
"187",1994,"NORTH DAKOTA","north",122.5,97.1,0.557832422586521,0.442167577413479
"188",1994,"OKLAHOMA","south",135,71.7,0.653120464441219,0.346879535558781
"189",1994,"SOUTH DAKOTA","north",140,106.2,0.568643379366369,0.431356620633631
"190",1994,"TEXAS","south",150.3,83,0.644234890698671,0.355765109301329
"191",1995,"KANSAS","mid",143,70,0.671361502347418,0.328638497652582
"192",1995,"MONTANA","north",120,NA,NA,NA
"193",1995,"NEBRASKA","mid",130.1,73,0.640571147218119,0.359428852781881
"194",1995,"NORTH DAKOTA","north",101.4,76.2,0.570945945945946,0.429054054054054
"195",1995,"OKLAHOMA","south",153.6,72.8,0.678445229681979,0.321554770318021
"196",1995,"SOUTH DAKOTA","north",118,76.5,0.606683804627249,0.393316195372751
"197",1995,"TEXAS","south",148.5,81.6,0.645371577574967,0.354628422425033
"198",1996,"KANSAS","mid",177,105,0.627659574468085,0.372340425531915
"199",1996,"MONTANA","north",137,NA,NA,NA
"200",1996,"NEBRASKA","mid",156.4,115,0.576271186440678,0.423728813559322
"201",1996,"NORTH DAKOTA","north",120.2,87.4,0.578998073217726,0.421001926782274
"202",1996,"OKLAHOMA","south",171,82.5,0.674556213017751,0.325443786982249
"203",1996,"SOUTH DAKOTA","north",140,98,0.588235294117647,0.411764705882353
"204",1996,"TEXAS","south",172.3,40.5,0.80968045112782,0.19031954887218
"205",1997,"KANSAS","mid",176,92,0.656716417910448,0.343283582089552
"206",1997,"MONTANA","north",135,NA,NA,NA
"207",1997,"NEBRASKA","mid",151.6,99,0.604948124501197,0.395051875498803
"208",1997,"NORTH DAKOTA","north",121.7,96.4,0.558000917010546,0.441999082989454
"209",1997,"OKLAHOMA","south",163.4,89,0.647385103011094,0.352614896988906
"210",1997,"SOUTH DAKOTA","north",133,94.1,0.585645090268604,0.414354909731396
"211",1997,"TEXAS","south",182.3,87.8,0.674935209181785,0.325064790818215
"212",1998,"KANSAS","mid",181,104,0.635087719298246,0.364912280701754
"213",1998,"MONTANA","north",115,NA,NA,NA
"214",1998,"NEBRASKA","mid",161.3,119,0.575454869782376,0.424545130217624
"215",1998,"NORTH DAKOTA","north",134.5,104.6,0.562526139690506,0.437473860309494
"216",1998,"OKLAHOMA","south",158.1,55,0.741905208822149,0.258094791177851
"217",1998,"SOUTH DAKOTA","north",150,119.7,0.556173526140156,0.443826473859844
"218",1998,"TEXAS","south",157,32.9,0.826750921537651,0.173249078462349
"219",1999,"KANSAS","mid",182,93,0.661818181818182,0.338181818181818
"220",1999,"MONTANA","north",110,NA,NA,NA
"221",1999,"NEBRASKA","mid",159.4,111,0.589497041420118,0.410502958579882
"222",1999,"NORTH DAKOTA","north",146.1,114.2,0.561275451402228,0.438724548597772
"223",1999,"OKLAHOMA","south",186.3,76.2,0.709714285714286,0.290285714285714
"224",1999,"SOUTH DAKOTA","north",150,111.3,0.574052812858783,0.425947187141217
"225",1999,"TEXAS","south",171.3,85.2,0.667836257309942,0.332163742690058
"226",2000,"KANSAS","mid",175,82,0.680933852140078,0.319066147859922
"227",2000,"MONTANA","north",140,NA,NA,NA
"228",2000,"NEBRASKA","mid",154.4,84,0.647651006711409,0.352348993288591
"229",2000,"NORTH DAKOTA","north",143.7,109.5,0.567535545023697,0.432464454976303
"230",2000,"OKLAHOMA","south",163.6,99.3,0.622289844047166,0.377710155952834
"231",2000,"SOUTH DAKOTA","north",155,110.2,0.58446455505279,0.41553544494721
"232",2000,"TEXAS","south",165.6,86.3,0.65740373163954,0.342596268360461
"233",2001,"KANSAS","mid",173,84,0.673151750972763,0.326848249027237
"234",2001,"MONTANA","north",148,NA,NA,NA
"235",2001,"NEBRASKA","mid",173,110,0.6113074204947,0.3886925795053
"236",2001,"NORTH DAKOTA","north",149.6,111.6,0.572741194486983,0.427258805513017
"237",2001,"OKLAHOMA","south",162,70.6,0.696474634565778,0.303525365434222
"238",2001,"SOUTH DAKOTA","north",157.8,107.1,0.595696489241223,0.404303510758777
"239",2001,"TEXAS","south",166.5,77.2,0.68321707016824,0.31678292983176
"240",2002,"KANSAS","mid",160,60,0.727272727272727,0.272727272727273
"241",2002,"MONTANA","north",140,NA,NA,NA
"242",2002,"NEBRASKA","mid",166.2,62,0.728308501314636,0.271691498685364
"243",2002,"NORTH DAKOTA","north",142.8,112,0.56043956043956,0.43956043956044
"244",2002,"OKLAHOMA","south",166.7,84.7,0.663086714399364,0.336913285600636
"245",2002,"SOUTH DAKOTA","north",141,92.9,0.602821718683198,0.397178281316802
"246",2002,"TEXAS","south",187.4,64.8,0.743061062648692,0.256938937351308
"247",2003,"KANSAS","mid",169,61,0.734782608695652,0.265217391304348
"248",2003,"MONTANA","north",140,NA,NA,NA
"249",2003,"NEBRASKA","mid",185.5,82,0.693457943925234,0.306542056074766
"250",2003,"NORTH DAKOTA","north",140.9,110.1,0.561354581673307,0.438645418326693
"251",2003,"OKLAHOMA","south",150.5,93.5,0.616803278688525,0.383196721311475
"252",2003,"SOUTH DAKOTA","north",174.2,108.4,0.616418966737438,0.383581033262562
"253",2003,"TEXAS","south",180.7,73.3,0.711417322834646,0.288582677165354
"254",2004,"KANSAS","mid",192,110,0.635761589403974,0.364238410596026
"255",2004,"MONTANA","north",143,NA,NA,NA
"256",2004,"NEBRASKA","mid",186.1,134,0.581380818494221,0.418619181505779
"257",2004,"NORTH DAKOTA","north",118.8,104.1,0.532974427994616,0.467025572005384
"258",2004,"OKLAHOMA","south",195,95,0.672413793103448,0.327586206896552
"259",2004,"SOUTH DAKOTA","north",169.9,128.4,0.569560844787127,0.430439155212873
"260",2004,"TEXAS","south",193,92.5,0.67600700525394,0.32399299474606
"261",2005,"KANSAS","mid",187,94,0.665480427046263,0.334519572953737
"262",2005,"MONTANA","north",148,NA,NA,NA
"263",2005,"NEBRASKA","mid",184.7,108.5,0.629945429740791,0.370054570259209
"264",2005,"NORTH DAKOTA","north",156.5,127.5,0.551056338028169,0.448943661971831
"265",2005,"OKLAHOMA","south",161.3,75.6,0.680878007598143,0.319121992401857
"266",2005,"SOUTH DAKOTA","north",170,116.8,0.592747559274756,0.407252440725244
"267",2005,"TEXAS","south",179,70.6,0.717147435897436,0.282852564102564
"268",2006,"KANSAS","mid",173,72,0.706122448979592,0.293877551020408
"269",2006,"MONTANA","north",146,NA,NA,NA
"270",2006,"NEBRASKA","mid",184.8,101,0.646606018194542,0.353393981805458
"271",2006,"NORTH DAKOTA","north",158.8,108.3,0.594533882441033,0.405466117558967
"272",2006,"OKLAHOMA","south",160,54.8,0.74487895716946,0.25512104283054
"273",2006,"SOUTH DAKOTA","north",168.7,93.1,0.644385026737968,0.355614973262032
"274",2006,"TEXAS","south",179,72,0.713147410358566,0.286852589641434
"275",2007,"KANSAS","mid",193,97,0.66551724137931,0.33448275862069
"276",2007,"MONTANA","north",140,NA,NA,NA
"277",2007,"NEBRASKA","mid",181.2,125,0.591770084911822,0.408229915088178
"278",2007,"NORTH DAKOTA","north",147.6,114.5,0.563143838229683,0.436856161770317
"279",2007,"OKLAHOMA","south",184.6,102.3,0.643429766469153,0.356570233530847
"280",2007,"SOUTH DAKOTA","north",172.1,118.6,0.592019263845889,0.407980736154111
"281",2007,"TEXAS","south",199,101,0.663333333333333,0.336666666666667
"282",2008,"KANSAS","mid",183,97,0.653571428571429,0.346428571428571
"283",2008,"NEBRASKA","mid",184,130,0.585987261146497,0.414012738853503
"284",2008,"NORTH DAKOTA","north",153,123,0.554347826086957,0.445652173913043
"285",2008,"OKLAHOMA","south",159,67,0.70353982300885,0.29646017699115
"286",2008,"SOUTH DAKOTA","north",174,131,0.570491803278689,0.429508196721311
"287",2008,"TEXAS","south",174,62,0.73728813559322,0.26271186440678
"288",2009,"KANSAS","mid",205,123,0.625,0.375
"289",2009,"NEBRASKA","mid",198.6,149.8,0.570034443168771,0.429965556831229
"290",2009,"NORTH DAKOTA","north",121,121,0.5,0.5
"291",2009,"OKLAHOMA","south",110,110,0.5,0.5
"292",2009,"SOUTH DAKOTA","north",181,150,0.546827794561934,0.453172205438066
"293",2009,"TEXAS","south",187.2,48,0.795918367346939,0.204081632653061
"294",2010,"KANSAS","mid",186.5,91.2,0.671588044652503,0.328411955347497
"295",2010,"NEBRASKA","mid",185.6,137.5,0.574435159393377,0.425564840606623
"296",2010,"TEXAS","south",200.1,86.8,0.697455559428372,0.302544440571628
"297",2011,"KANSAS","mid",160.5,76.4,0.677501055297594,0.322498944702406
"298",2011,"NEBRASKA","mid",180,132,0.576923076923077,0.423076923076923
"299",2011,"TEXAS","south",131,40.8,0.762514551804424,0.237485448195576
"300",2012,"KANSAS","mid",170.2,49,0.776459854014598,0.223540145985401
"301",2012,"NEBRASKA","mid",190.1,58.5,0.764682220434433,0.235317779565567
"302",2012,"TEXAS","south",173.1,83.8,0.673803036200856,0.326196963799144
"303",2013,"KANSAS","mid",189.4,88,0.682768565248738,0.317231434751262
"304",2013,"NEBRASKA","mid",196,128.7,0.603634123806591,0.396365876193409
"305",2013,"TEXAS","south",193.4,83.4,0.698699421965318,0.301300578034682
"306",2014,"KANSAS","mid",196,121.8,0.616740088105727,0.383259911894273
"307",2014,"NEBRASKA","mid",201.1,147.5,0.576878944348824,0.423121055651176
"308",2014,"TEXAS","south",202.1,99.8,0.669426962570388,0.330573037429612
"309",2015,"KANSAS","mid",206.4,115.5,0.641192917054986,0.358807082945014
"310",2015,"NEBRASKA","mid",207.1,153.7,0.5740022172949,0.4259977827051
"311",2015,"TEXAS","south",183.9,75,0.710312862108922,0.289687137891078
"312",2016,"KANSAS","mid",189.3,120.3,0.611434108527132,0.388565891472868
"313",2016,"NEBRASKA","mid",199.9,147.2,0.575914721982138,0.424085278017862
"314",2016,"TEXAS","south",178.2,81.5,0.686176357335387,0.313823642664613
"315",2017,"KANSAS","mid",197.5,107.3,0.647965879265092,0.352034120734908
"316",2017,"NEBRASKA","mid",208.7,144.6,0.590716105292952,0.409283894707048
"317",2017,"TEXAS","south",192.3,101.2,0.655195911413969,0.344804088586031
"318",2018,"KANSAS","mid",195.4,102.5,0.655924806982209,0.344075193017791
"319",2018,"NEBRASKA","mid",215.8,160.3,0.573783568199947,0.426216431800053
"320",2018,"TEXAS","south",160,69,0.698689956331878,0.301310043668122
