"","year","state","rel_crop_output","region"
"1",1960,"IDAHO",0.9568,"north"
"2",1960,"MINNESOTA",2.9171,"north"
"3",1960,"MONTANA",0.8468,"north"
"4",1960,"NORTH DAKOTA",1.58,"north"
"5",1960,"SOUTH DAKOTA",1.4494,"north"
"6",1960,"WISCONSIN",1.9572,"north"
"7",1960,"ARKANSAS",1.3144,"south"
"8",1960,"OKLAHOMA",1.3806,"south"
"9",1960,"TENNESSEE",1.1302,"south"
"10",1960,"TEXAS",4.0257,"south"
"11",1961,"IDAHO",1.051,"north"
"12",1961,"MINNESOTA",3.0175,"north"
"13",1961,"MONTANA",0.6503,"north"
"14",1961,"NORTH DAKOTA",0.9955,"north"
"15",1961,"SOUTH DAKOTA",1.1592,"north"
"16",1961,"WISCONSIN",2.0974,"north"
"17",1961,"ARKANSAS",1.3496,"south"
"18",1961,"OKLAHOMA",1.2312,"south"
"19",1961,"TENNESSEE",1.1796,"south"
"20",1961,"TEXAS",3.9327,"south"
"21",1962,"IDAHO",1.1351,"north"
"22",1962,"MINNESOTA",2.665,"north"
"23",1962,"MONTANA",0.9382,"north"
"24",1962,"NORTH DAKOTA",1.9369,"north"
"25",1962,"SOUTH DAKOTA",1.365,"north"
"26",1962,"WISCONSIN",2.1542,"north"
"27",1962,"ARKANSAS",1.3948,"south"
"28",1962,"OKLAHOMA",0.9525,"south"
"29",1962,"TENNESSEE",1.0997,"south"
"30",1962,"TEXAS",3.6712,"south"
"31",1963,"IDAHO",1.1868,"north"
"32",1963,"MINNESOTA",3.2107,"north"
"33",1963,"MONTANA",1.0037,"north"
"34",1963,"NORTH DAKOTA",1.6998,"north"
"35",1963,"SOUTH DAKOTA",1.4171,"north"
"36",1963,"WISCONSIN",1.9686,"north"
"37",1963,"ARKANSAS",1.456,"south"
"38",1963,"OKLAHOMA",0.9816,"south"
"39",1963,"TENNESSEE",1.2138,"south"
"40",1963,"TEXAS",4.0907,"south"
"41",1964,"IDAHO",1.2103,"north"
"42",1964,"MINNESOTA",2.7612,"north"
"43",1964,"MONTANA",1.0072,"north"
"44",1964,"NORTH DAKOTA",1.7398,"north"
"45",1964,"SOUTH DAKOTA",1.1549,"north"
"46",1964,"WISCONSIN",1.9036,"north"
"47",1964,"ARKANSAS",1.5271,"south"
"48",1964,"OKLAHOMA",1.0766,"south"
"49",1964,"TENNESSEE",1.3215,"south"
"50",1964,"TEXAS",3.798,"south"
"51",1965,"IDAHO",1.1946,"north"
"52",1965,"MINNESOTA",2.8621,"north"
"53",1965,"MONTANA",1.096,"north"
"54",1965,"NORTH DAKOTA",2.0007,"north"
"55",1965,"SOUTH DAKOTA",1.3812,"north"
"56",1965,"WISCONSIN",2.045,"north"
"57",1965,"ARKANSAS",1.6753,"south"
"58",1965,"OKLAHOMA",1.4001,"south"
"59",1965,"TENNESSEE",1.2613,"south"
"60",1965,"TEXAS",4.2834,"south"
"61",1966,"IDAHO",1.1791,"north"
"62",1966,"MINNESOTA",3.2208,"north"
"63",1966,"MONTANA",1.0844,"north"
"64",1966,"NORTH DAKOTA",1.8426,"north"
"65",1966,"SOUTH DAKOTA",1.3779,"north"
"66",1966,"WISCONSIN",2.2052,"north"
"67",1966,"ARKANSAS",1.394,"south"
"68",1966,"OKLAHOMA",1.1087,"south"
"69",1966,"TENNESSEE",1.0742,"south"
"70",1966,"TEXAS",4.2764,"south"
"71",1967,"IDAHO",1.3813,"north"
"72",1967,"MINNESOTA",3.3335,"north"
"73",1967,"MONTANA",1.1611,"north"
"74",1967,"NORTH DAKOTA",1.8583,"north"
"75",1967,"SOUTH DAKOTA",1.5651,"north"
"76",1967,"WISCONSIN",2.2217,"north"
"77",1967,"ARKANSAS",1.3008,"south"
"78",1967,"OKLAHOMA",1.0872,"south"
"79",1967,"TENNESSEE",0.9986,"south"
"80",1967,"TEXAS",3.78,"south"
"81",1968,"IDAHO",1.3634,"north"
"82",1968,"MINNESOTA",3.5286,"north"
"83",1968,"MONTANA",1.1885,"north"
"84",1968,"NORTH DAKOTA",2.1683,"north"
"85",1968,"SOUTH DAKOTA",1.6203,"north"
"86",1968,"WISCONSIN",2.389,"north"
"87",1968,"ARKANSAS",1.5963,"south"
"88",1968,"OKLAHOMA",1.2487,"south"
"89",1968,"TENNESSEE",1.0346,"south"
"90",1968,"TEXAS",4.2651,"south"
"91",1969,"IDAHO",1.417,"north"
"92",1969,"MINNESOTA",3.4385,"north"
"93",1969,"MONTANA",1.134,"north"
"94",1969,"NORTH DAKOTA",2.2007,"north"
"95",1969,"SOUTH DAKOTA",1.6028,"north"
"96",1969,"WISCONSIN",2.2367,"north"
"97",1969,"ARKANSAS",1.6683,"south"
"98",1969,"OKLAHOMA",1.3065,"south"
"99",1969,"TENNESSEE",1.1153,"south"
"100",1969,"TEXAS",4.0197,"south"
"101",1970,"IDAHO",1.4323,"north"
"102",1970,"MINNESOTA",3.4657,"north"
"103",1970,"MONTANA",1.0716,"north"
"104",1970,"NORTH DAKOTA",1.7797,"north"
"105",1970,"SOUTH DAKOTA",1.4336,"north"
"106",1970,"WISCONSIN",2.2823,"north"
"107",1970,"ARKANSAS",1.6565,"south"
"108",1970,"OKLAHOMA",1.1974,"south"
"109",1970,"TENNESSEE",1.0703,"south"
"110",1970,"TEXAS",3.972,"south"
"111",1971,"IDAHO",1.5156,"north"
"112",1971,"MINNESOTA",4.0709,"north"
"113",1971,"MONTANA",1.1874,"north"
"114",1971,"NORTH DAKOTA",2.7573,"north"
"115",1971,"SOUTH DAKOTA",1.8418,"north"
"116",1971,"WISCONSIN",2.6491,"north"
"117",1971,"ARKANSAS",1.7139,"south"
"118",1971,"OKLAHOMA",0.997,"south"
"119",1971,"TENNESSEE",1.2286,"south"
"120",1971,"TEXAS",3.3953,"south"
"121",1972,"IDAHO",1.4985,"north"
"122",1972,"MINNESOTA",4.0223,"north"
"123",1972,"MONTANA",1.1666,"north"
"124",1972,"NORTH DAKOTA",2.2886,"north"
"125",1972,"SOUTH DAKOTA",1.9124,"north"
"126",1972,"WISCONSIN",2.4847,"north"
"127",1972,"ARKANSAS",1.6697,"south"
"128",1972,"OKLAHOMA",1.1604,"south"
"129",1972,"TENNESSEE",1.2068,"south"
"130",1972,"TEXAS",4.0096,"south"
"131",1973,"IDAHO",1.5981,"north"
"132",1973,"MINNESOTA",4.8119,"north"
"133",1973,"MONTANA",1.1335,"north"
"134",1973,"NORTH DAKOTA",2.3626,"north"
"135",1973,"SOUTH DAKOTA",1.9014,"north"
"136",1973,"WISCONSIN",2.3593,"north"
"137",1973,"ARKANSAS",1.8547,"south"
"138",1973,"OKLAHOMA",1.7051,"south"
"139",1973,"TENNESSEE",1.2307,"south"
"140",1973,"TEXAS",5.3467,"south"
"141",1974,"IDAHO",1.593,"north"
"142",1974,"MINNESOTA",3.7523,"north"
"143",1974,"MONTANA",1.188,"north"
"144",1974,"NORTH DAKOTA",2.0292,"north"
"145",1974,"SOUTH DAKOTA",1.4597,"north"
"146",1974,"WISCONSIN",2.3384,"north"
"147",1974,"ARKANSAS",1.4896,"south"
"148",1974,"OKLAHOMA",1.37,"south"
"149",1974,"TENNESSEE",1.1195,"south"
"150",1974,"TEXAS",4.1041,"south"
"151",1975,"IDAHO",1.5265,"north"
"152",1975,"MINNESOTA",4.1637,"north"
"153",1975,"MONTANA",1.4337,"north"
"154",1975,"NORTH DAKOTA",2.4606,"north"
"155",1975,"SOUTH DAKOTA",1.5834,"north"
"156",1975,"WISCONSIN",2.5344,"north"
"157",1975,"ARKANSAS",2.1278,"south"
"158",1975,"OKLAHOMA",1.5719,"south"
"159",1975,"TENNESSEE",1.2685,"south"
"160",1975,"TEXAS",4.959,"south"
"161",1976,"IDAHO",1.6961,"north"
"162",1976,"MINNESOTA",3.6958,"north"
"163",1976,"MONTANA",1.4772,"north"
"164",1976,"NORTH DAKOTA",2.5503,"north"
"165",1976,"SOUTH DAKOTA",0.8463,"north"
"166",1976,"WISCONSIN",2.1459,"north"
"167",1976,"ARKANSAS",1.8182,"south"
"168",1976,"OKLAHOMA",1.4198,"south"
"169",1976,"TENNESSEE",1.3705,"south"
"170",1976,"TEXAS",4.9821,"south"
"171",1977,"IDAHO",1.5985,"north"
"172",1977,"MINNESOTA",5.7433,"north"
"173",1977,"MONTANA",1.2935,"north"
"174",1977,"NORTH DAKOTA",2.5045,"north"
"175",1977,"SOUTH DAKOTA",1.9824,"north"
"176",1977,"WISCONSIN",3.0928,"north"
"177",1977,"ARKANSAS",2.0537,"south"
"178",1977,"OKLAHOMA",1.6691,"south"
"179",1977,"TENNESSEE",1.4094,"south"
"180",1977,"TEXAS",5.3191,"south"
"181",1978,"IDAHO",1.9008,"north"
"182",1978,"MINNESOTA",5.787,"north"
"183",1978,"MONTANA",1.4757,"north"
"184",1978,"NORTH DAKOTA",3.2363,"north"
"185",1978,"SOUTH DAKOTA",2.207,"north"
"186",1978,"WISCONSIN",3.0053,"north"
"187",1978,"ARKANSAS",2.0673,"south"
"188",1978,"OKLAHOMA",1.4863,"south"
"189",1978,"TENNESSEE",1.4752,"south"
"190",1978,"TEXAS",4.8169,"south"
"191",1979,"IDAHO",1.8794,"north"
"192",1979,"MINNESOTA",5.8014,"north"
"193",1979,"MONTANA",1.2209,"north"
"194",1979,"NORTH DAKOTA",3.0164,"north"
"195",1979,"SOUTH DAKOTA",2.2985,"north"
"196",1979,"WISCONSIN",3.206,"north"
"197",1979,"ARKANSAS",2.2922,"south"
"198",1979,"OKLAHOMA",2.0563,"south"
"199",1979,"TENNESSEE",1.5647,"south"
"200",1979,"TEXAS",6.0226,"south"
"201",1980,"IDAHO",1.999,"north"
"202",1980,"MINNESOTA",5.6607,"north"
"203",1980,"MONTANA",1.2361,"north"
"204",1980,"NORTH DAKOTA",2.2652,"north"
"205",1980,"SOUTH DAKOTA",1.8487,"north"
"206",1980,"WISCONSIN",3.2757,"north"
"207",1980,"ARKANSAS",1.6922,"south"
"208",1980,"OKLAHOMA",1.5937,"south"
"209",1980,"TENNESSEE",1.3007,"south"
"210",1980,"TEXAS",4.8369,"south"
"211",1981,"IDAHO",2.0339,"north"
"212",1981,"MINNESOTA",6.4008,"north"
"213",1981,"MONTANA",1.6101,"north"
"214",1981,"NORTH DAKOTA",3.7547,"north"
"215",1981,"SOUTH DAKOTA",2.2377,"north"
"216",1981,"WISCONSIN",3.4078,"north"
"217",1981,"ARKANSAS",2.4982,"south"
"218",1981,"OKLAHOMA",1.6277,"south"
"219",1981,"TENNESSEE",1.782,"south"
"220",1981,"TEXAS",6.0814,"south"
"221",1982,"IDAHO",2.1451,"north"
"222",1982,"MINNESOTA",6.4591,"north"
"223",1982,"MONTANA",1.7447,"north"
"224",1982,"NORTH DAKOTA",3.6646,"north"
"225",1982,"SOUTH DAKOTA",2.7018,"north"
"226",1982,"WISCONSIN",3.6247,"north"
"227",1982,"ARKANSAS",2.3448,"south"
"228",1982,"OKLAHOMA",1.9445,"south"
"229",1982,"TENNESSEE",1.8455,"south"
"230",1982,"TEXAS",5.8831,"south"
"231",1983,"IDAHO",2.0903,"north"
"232",1983,"MINNESOTA",4.6031,"north"
"233",1983,"MONTANA",1.4253,"north"
"234",1983,"NORTH DAKOTA",3.0104,"north"
"235",1983,"SOUTH DAKOTA",2.1252,"north"
"236",1983,"WISCONSIN",2.9341,"north"
"237",1983,"ARKANSAS",1.7339,"south"
"238",1983,"OKLAHOMA",1.4742,"south"
"239",1983,"TENNESSEE",1.2207,"south"
"240",1983,"TEXAS",4.7915,"south"
"241",1984,"IDAHO",2.1148,"north"
"242",1984,"MINNESOTA",6.2786,"north"
"243",1984,"MONTANA",1.1523,"north"
"244",1984,"NORTH DAKOTA",3.4033,"north"
"245",1984,"SOUTH DAKOTA",2.8306,"north"
"246",1984,"WISCONSIN",3.4965,"north"
"247",1984,"ARKANSAS",2.3056,"south"
"248",1984,"OKLAHOMA",1.6399,"south"
"249",1984,"TENNESSEE",1.7704,"south"
"250",1984,"TEXAS",4.6695,"south"
"251",1985,"IDAHO",1.9151,"north"
"252",1985,"MINNESOTA",6.5023,"north"
"253",1985,"MONTANA",0.6862,"north"
"254",1985,"NORTH DAKOTA",3.7649,"north"
"255",1985,"SOUTH DAKOTA",2.8172,"north"
"256",1985,"WISCONSIN",3.4222,"north"
"257",1985,"ARKANSAS",2.2479,"south"
"258",1985,"OKLAHOMA",1.668,"south"
"259",1985,"TENNESSEE",1.8585,"south"
"260",1985,"TEXAS",5.6422,"south"
"261",1986,"IDAHO",2.035,"north"
"262",1986,"MINNESOTA",6.1518,"north"
"263",1986,"MONTANA",1.4883,"north"
"264",1986,"NORTH DAKOTA",3.8404,"north"
"265",1986,"SOUTH DAKOTA",2.9513,"north"
"266",1986,"WISCONSIN",3.3899,"north"
"267",1986,"ARKANSAS",2.0187,"south"
"268",1986,"OKLAHOMA",1.5872,"south"
"269",1986,"TENNESSEE",1.4692,"south"
"270",1986,"TEXAS",4.9417,"south"
"271",1987,"IDAHO",2.1284,"north"
"272",1987,"MINNESOTA",5.802,"north"
"273",1987,"MONTANA",1.6004,"north"
"274",1987,"NORTH DAKOTA",3.5491,"north"
"275",1987,"SOUTH DAKOTA",2.7928,"north"
"276",1987,"WISCONSIN",3.1058,"north"
"277",1987,"ARKANSAS",2.182,"south"
"278",1987,"OKLAHOMA",1.5016,"south"
"279",1987,"TENNESSEE",1.5235,"south"
"280",1987,"TEXAS",4.6027,"south"
"281",1988,"IDAHO",1.9702,"north"
"282",1988,"MINNESOTA",3.8092,"north"
"283",1988,"MONTANA",0.7773,"north"
"284",1988,"NORTH DAKOTA",1.6046,"north"
"285",1988,"SOUTH DAKOTA",1.5693,"north"
"286",1988,"WISCONSIN",1.8505,"north"
"287",1988,"ARKANSAS",2.4846,"south"
"288",1988,"OKLAHOMA",1.744,"south"
"289",1988,"TENNESSEE",1.458,"south"
"290",1988,"TEXAS",5.0295,"south"
"291",1989,"IDAHO",2.1278,"north"
"292",1989,"MINNESOTA",5.8297,"north"
"293",1989,"MONTANA",1.4462,"north"
"294",1989,"NORTH DAKOTA",2.6182,"north"
"295",1989,"SOUTH DAKOTA",2.2266,"north"
"296",1989,"WISCONSIN",3.0372,"north"
"297",1989,"ARKANSAS",2.3891,"south"
"298",1989,"OKLAHOMA",1.7172,"south"
"299",1989,"TENNESSEE",1.5596,"south"
"300",1989,"TEXAS",5.5879,"south"
"301",1990,"IDAHO",2.2584,"north"
"302",1990,"MINNESOTA",6.2327,"north"
"303",1990,"MONTANA",1.418,"north"
"304",1990,"NORTH DAKOTA",3.6471,"north"
"305",1990,"SOUTH DAKOTA",2.8834,"north"
"306",1990,"WISCONSIN",3.3822,"north"
"307",1990,"ARKANSAS",2.5364,"south"
"308",1990,"OKLAHOMA",1.8633,"south"
"309",1990,"TENNESSEE",1.6142,"south"
"310",1990,"TEXAS",5.1774,"south"
"311",1991,"IDAHO",2.3572,"north"
"312",1991,"MINNESOTA",6.059,"north"
"313",1991,"MONTANA",1.6475,"north"
"314",1991,"NORTH DAKOTA",3.5818,"north"
"315",1991,"SOUTH DAKOTA",2.9014,"north"
"316",1991,"WISCONSIN",3.4995,"north"
"317",1991,"ARKANSAS",2.5751,"south"
"318",1991,"OKLAHOMA",1.5932,"south"
"319",1991,"TENNESSEE",1.6035,"south"
"320",1991,"TEXAS",5.7807,"south"
"321",1992,"IDAHO",2.3304,"north"
"322",1992,"MINNESOTA",6.6331,"north"
"323",1992,"MONTANA",1.4141,"north"
"324",1992,"NORTH DAKOTA",4.5166,"north"
"325",1992,"SOUTH DAKOTA",3.1095,"north"
"326",1992,"WISCONSIN",3.058,"north"
"327",1992,"ARKANSAS",3.2331,"south"
"328",1992,"OKLAHOMA",1.7993,"south"
"329",1992,"TENNESSEE",1.9694,"south"
"330",1992,"TEXAS",6.0838,"south"
"331",1993,"IDAHO",2.5074,"north"
"332",1993,"MINNESOTA",4.1025,"north"
"333",1993,"MONTANA",1.7656,"north"
"334",1993,"NORTH DAKOTA",3.3651,"north"
"335",1993,"SOUTH DAKOTA",2.4911,"north"
"336",1993,"WISCONSIN",2.6385,"north"
"337",1993,"ARKANSAS",2.6292,"south"
"338",1993,"OKLAHOMA",1.7175,"south"
"339",1993,"TENNESSEE",1.7666,"south"
"340",1993,"TEXAS",6.2677,"south"
"341",1994,"IDAHO",2.5148,"north"
"342",1994,"MINNESOTA",7.225,"north"
"343",1994,"MONTANA",1.5567,"north"
"344",1994,"NORTH DAKOTA",3.8658,"north"
"345",1994,"SOUTH DAKOTA",3.6252,"north"
"346",1994,"WISCONSIN",3.5952,"north"
"347",1994,"ARKANSAS",3.2435,"south"
"348",1994,"OKLAHOMA",1.6782,"south"
"349",1994,"TENNESSEE",2.0398,"south"
"350",1994,"TEXAS",6.0768,"south"
"351",1995,"IDAHO",2.5708,"north"
"352",1995,"MINNESOTA",6.5601,"north"
"353",1995,"MONTANA",1.7819,"north"
"354",1995,"NORTH DAKOTA",3.4151,"north"
"355",1995,"SOUTH DAKOTA",2.872,"north"
"356",1995,"WISCONSIN",3.1952,"north"
"357",1995,"ARKANSAS",2.8135,"south"
"358",1995,"OKLAHOMA",1.3749,"south"
"359",1995,"TENNESSEE",1.9246,"south"
"360",1995,"TEXAS",5.1662,"south"
"361",1996,"IDAHO",2.5964,"north"
"362",1996,"MINNESOTA",7.1129,"north"
"363",1996,"MONTANA",1.6149,"north"
"364",1996,"NORTH DAKOTA",4.2151,"north"
"365",1996,"SOUTH DAKOTA",3.8048,"north"
"366",1996,"WISCONSIN",3.1618,"north"
"367",1996,"ARKANSAS",3.2605,"south"
"368",1996,"OKLAHOMA",1.4469,"south"
"369",1996,"TENNESSEE",2.0119,"south"
"370",1996,"TEXAS",5.7183,"south"
"371",1997,"IDAHO",2.6715,"north"
"372",1997,"MINNESOTA",7.228,"north"
"373",1997,"MONTANA",1.7519,"north"
"374",1997,"NORTH DAKOTA",3.5811,"north"
"375",1997,"SOUTH DAKOTA",3.6709,"north"
"376",1997,"WISCONSIN",3.5643,"north"
"377",1997,"ARKANSAS",3.0676,"south"
"378",1997,"OKLAHOMA",1.8205,"south"
"379",1997,"TENNESSEE",1.9087,"south"
"380",1997,"TEXAS",6.3005,"south"
"381",1998,"IDAHO",2.7515,"north"
"382",1998,"MINNESOTA",8.2761,"north"
"383",1998,"MONTANA",1.6425,"north"
"384",1998,"NORTH DAKOTA",4.1304,"north"
"385",1998,"SOUTH DAKOTA",4.3317,"north"
"386",1998,"WISCONSIN",3.6071,"north"
"387",1998,"ARKANSAS",3.0419,"south"
"388",1998,"OKLAHOMA",1.6921,"south"
"389",1998,"TENNESSEE",1.8653,"south"
"390",1998,"TEXAS",5.9089,"south"
"391",1999,"IDAHO",2.6537,"north"
"392",1999,"MINNESOTA",8.0667,"north"
"393",1999,"MONTANA",1.5882,"north"
"394",1999,"NORTH DAKOTA",3.8611,"north"
"395",1999,"SOUTH DAKOTA",4.2633,"north"
"396",1999,"WISCONSIN",3.8155,"north"
"397",1999,"ARKANSAS",3.1281,"south"
"398",1999,"OKLAHOMA",1.7736,"south"
"399",1999,"TENNESSEE",1.704,"south"
"400",1999,"TEXAS",7.0773,"south"
"401",2000,"IDAHO",2.7222,"north"
"402",2000,"MINNESOTA",8.0901,"north"
"403",2000,"MONTANA",1.317,"north"
"404",2000,"NORTH DAKOTA",4.523,"north"
"405",2000,"SOUTH DAKOTA",4.3509,"north"
"406",2000,"WISCONSIN",3.6356,"north"
"407",2000,"ARKANSAS",2.8597,"south"
"408",2000,"OKLAHOMA",1.5464,"south"
"409",2000,"TENNESSEE",1.7697,"south"
"410",2000,"TEXAS",5.3168,"south"
"411",2001,"IDAHO",2.4947,"north"
"412",2001,"MINNESOTA",7.1304,"north"
"413",2001,"MONTANA",1.2366,"north"
"414",2001,"NORTH DAKOTA",4.2735,"north"
"415",2001,"SOUTH DAKOTA",4.0396,"north"
"416",2001,"WISCONSIN",3.4128,"north"
"417",2001,"ARKANSAS",3.3001,"south"
"418",2001,"OKLAHOMA",1.4441,"south"
"419",2001,"TENNESSEE",1.929,"south"
"420",2001,"TEXAS",5.998,"south"
"421",2002,"IDAHO",2.483,"north"
"422",2002,"MINNESOTA",8.1709,"north"
"423",2002,"MONTANA",1.2831,"north"
"424",2002,"NORTH DAKOTA",3.9717,"north"
"425",2002,"SOUTH DAKOTA",3.0379,"north"
"426",2002,"WISCONSIN",3.7264,"north"
"427",2002,"ARKANSAS",3.3269,"south"
"428",2002,"OKLAHOMA",1.6003,"south"
"429",2002,"TENNESSEE",1.8792,"south"
"430",2002,"TEXAS",6.4589,"south"
"431",2003,"IDAHO",2.5222,"north"
"432",2003,"MINNESOTA",7.6733,"north"
"433",2003,"MONTANA",1.4513,"north"
"434",2003,"NORTH DAKOTA",5.0313,"north"
"435",2003,"SOUTH DAKOTA",3.8842,"north"
"436",2003,"WISCONSIN",3.5094,"north"
"437",2003,"ARKANSAS",3.8037,"south"
"438",2003,"OKLAHOMA",1.8491,"south"
"439",2003,"TENNESSEE",2.245,"south"
"440",2003,"TEXAS",6.6614,"south"
"441",2004,"IDAHO",2.7011,"north"
"442",2004,"MINNESOTA",7.9838,"north"
"443",2004,"MONTANA",1.6543,"north"
"444",2004,"NORTH DAKOTA",4.3907,"north"
"445",2004,"SOUTH DAKOTA",4.5027,"north"
"446",2004,"WISCONSIN",3.4937,"north"
"447",2004,"ARKANSAS",3.6089,"south"
"448",2004,"OKLAHOMA",1.9502,"south"
"449",2004,"TENNESSEE",2.0242,"south"
"450",2004,"TEXAS",7.0627,"south"
